,polygon_id,year,month,pai,date
6_1_2019,6,2019,1,,01-19
7_1_2019,7,2019,1,,01-19
8_1_2019,8,2019,1,,01-19
6_2_2019,6,2019,2,,02-19
7_2_2019,7,2019,2,,02-19
8_2_2019,8,2019,2,,02-19
6_3_2019,6,2019,3,,03-19
7_3_2019,7,2019,3,,03-19
8_3_2019,8,2019,3,,03-19
1_4_2019,1,2019,4,3.0916501028059193,04-19
2_4_2019,2,2019,4,3.2129134108651862,04-19
3_4_2019,3,2019,4,4.052268737283076,04-19
4_4_2019,4,2019,4,4.295209259503071,04-19
5_4_2019,5,2019,4,3.9206750961726384,04-19
6_4_2019,6,2019,4,0.8423868267203689,04-19
7_4_2019,7,2019,4,0.5410655757526779,04-19
8_4_2019,8,2019,4,0.8813578837427108,04-19
1_5_2019,1,2019,5,4.1910917250280555,05-19
2_5_2019,2,2019,5,4.160089024626516,05-19
3_5_2019,3,2019,5,4.033581759968155,05-19
4_5_2019,4,2019,5,4.145639332914538,05-19
5_5_2019,5,2019,5,4.07638079525045,05-19
6_5_2019,6,2019,5,0.6284726006880047,05-19
7_5_2019,7,2019,5,0.41057879522173435,05-19
8_5_2019,8,2019,5,1.0956283275910783,05-19
1_6_2019,1,2019,6,4.266438824860285,06-19
2_6_2019,2,2019,6,4.2274844128785825,06-19
3_6_2019,3,2019,6,4.225018838270157,06-19
4_6_2019,4,2019,6,4.3176054430517485,06-19
5_6_2019,5,2019,6,4.129500206752122,06-19
6_6_2019,6,2019,6,0.6285460423384787,06-19
7_6_2019,7,2019,6,0.3654437561384284,06-19
8_6_2019,8,2019,6,0.7514687094759672,06-19
1_7_2019,1,2019,7,4.0789468047244535,07-19
2_7_2019,2,2019,7,3.92116312739221,07-19
3_7_2019,3,2019,7,4.45525777602433,07-19
4_7_2019,4,2019,7,4.399498627457637,07-19
5_7_2019,5,2019,7,4.046633574322341,07-19
6_7_2019,6,2019,7,0.5908090463178992,07-19
7_7_2019,7,2019,7,0.35976724300124857,07-19
8_7_2019,8,2019,7,0.9229955993084659,07-19
1_8_2019,1,2019,8,4.373359460247612,08-19
2_8_2019,2,2019,8,4.318095302595646,08-19
3_8_2019,3,2019,8,4.0639278508222,08-19
4_8_2019,4,2019,8,4.316412946469311,08-19
5_8_2019,5,2019,8,3.769578112219735,08-19
6_8_2019,6,2019,8,0.5699050970534583,08-19
7_8_2019,7,2019,8,0.26358061972871416,08-19
8_8_2019,8,2019,8,0.8153529393346556,08-19
1_9_2019,1,2019,9,4.171697283334411,09-19
2_9_2019,2,2019,9,3.9474238056034427,09-19
3_9_2019,3,2019,9,4.264126701482565,09-19
4_9_2019,4,2019,9,4.369949634196762,09-19
5_9_2019,5,2019,9,3.5971055936237777,09-19
6_9_2019,6,2019,9,0.4953565276660446,09-19
7_9_2019,7,2019,9,0.25924543559155494,09-19
8_9_2019,8,2019,9,0.7037673236768217,09-19
1_10_2019,1,2019,10,3.8168776550347374,10-19
2_10_2019,2,2019,10,3.7460668065166023,10-19
3_10_2019,3,2019,10,3.877021981272124,10-19
4_10_2019,4,2019,10,4.006226452780209,10-19
5_10_2019,5,2019,10,3.6067036961803325,10-19
6_10_2019,6,2019,10,0.5787212098845468,10-19
7_10_2019,7,2019,10,0.2808525014937486,10-19
8_10_2019,8,2019,10,0.7203331372804044,10-19
1_11_2019,1,2019,11,4.0277610396864745,11-19
2_11_2019,2,2019,11,4.2190742615656,11-19
3_11_2019,3,2019,11,4.3979083187430135,11-19
4_11_2019,4,2019,11,4.2402568485718035,11-19
5_11_2019,5,2019,11,2.9387001674311954,11-19
6_11_2019,6,2019,11,0.7141898858111235,11-19
7_11_2019,7,2019,11,0.40737303299703265,11-19
8_11_2019,8,2019,11,0.7981325623661084,11-19
1_12_2019,1,2019,12,4.263391525560634,12-19
2_12_2019,2,2019,12,3.0206019145364675,12-19
3_12_2019,3,2019,12,3.1377842492601182,12-19
4_12_2019,4,2019,12,3.7840676836015055,12-19
5_12_2019,5,2019,12,3.6372756846704037,12-19
6_12_2019,6,2019,12,0.8463472322701038,12-19
7_12_2019,7,2019,12,0.5978954251796605,12-19
8_12_2019,8,2019,12,0.8352515162874541,12-19
1_1_2020,1,2020,1,3.990468750790691,01-20
2_1_2020,2,2020,1,4.029302709278497,01-20
4_1_2020,4,2020,1,4.283323400777699,01-20
5_1_2020,5,2020,1,4.0068170718465845,01-20
3_1_2020,3,2020,1,2.606483341383648,01-20
6_1_2020,6,2020,1,0.7699258735221819,01-20
7_1_2020,7,2020,1,0.6145283581971045,01-20
8_1_2020,8,2020,1,0.8900786754160509,01-20
1_2_2020,1,2020,2,3.498415980485105,02-20
2_2_2020,2,2020,2,4.033063096345196,02-20
3_2_2020,3,2020,2,3.0582606931923815,02-20
4_2_2020,4,2020,2,3.67837144578228,02-20
5_2_2020,5,2020,2,4.004942812206132,02-20
6_2_2020,6,2020,2,0.9147787225387812,02-20
7_2_2020,7,2020,2,0.588519398485757,02-20
8_2_2020,8,2020,2,1.1100308413553526,02-20
1_3_2020,1,2020,3,3.9945213921999447,03-20
2_3_2020,2,2020,3,4.165775627391959,03-20
3_3_2020,3,2020,3,3.898683742518751,03-20
4_3_2020,4,2020,3,3.605889893994585,03-20
5_3_2020,5,2020,3,2.371950223943706,03-20
6_3_2020,6,2020,3,1.0202567804557647,03-20
7_3_2020,7,2020,3,0.6141920799494112,03-20
8_3_2020,8,2020,3,1.5440878312436062,03-20
1_4_2020,1,2020,4,3.4828803800785035,04-20
2_4_2020,2,2020,4,2.5772198149755376,04-20
4_4_2020,4,2020,4,3.261348527573707,04-20
5_4_2020,5,2020,4,3.8185327555745583,04-20
6_4_2020,6,2020,4,0.7868615989788134,04-20
7_4_2020,7,2020,4,0.5189755824493364,04-20
8_4_2020,8,2020,4,0.911039031881248,04-20
1_5_2020,1,2020,5,4.0444910326603285,05-20
2_5_2020,2,2020,5,4.125389403145893,05-20
3_5_2020,3,2020,5,4.139228908717316,05-20
4_5_2020,4,2020,5,4.028176925421193,05-20
5_5_2020,5,2020,5,3.796556384607367,05-20
6_5_2020,6,2020,5,0.753941832260891,05-20
7_5_2020,7,2020,5,0.45476973749726857,05-20
8_5_2020,8,2020,5,1.1631439012946079,05-20
1_6_2020,1,2020,6,4.189081287857159,06-20
2_6_2020,2,2020,6,4.18315983359516,06-20
3_6_2020,3,2020,6,3.8543637834760265,06-20
4_6_2020,4,2020,6,4.079615989195705,06-20
5_6_2020,5,2020,6,4.148142531537056,06-20
6_6_2020,6,2020,6,0.6079473625600775,06-20
7_6_2020,7,2020,6,0.44043364328006257,06-20
8_6_2020,8,2020,6,1.1217143170350106,06-20
2_7_2020,2,2020,7,4.106909266746061,07-20
4_7_2020,4,2020,7,4.168513152875926,07-20
5_7_2020,5,2020,7,3.9348424949866376,07-20
6_7_2020,6,2020,7,0.5972409860773312,07-20
7_7_2020,7,2020,7,0.5269047991836198,07-20
8_7_2020,8,2020,7,0.8992231804912793,07-20
1_8_2020,1,2020,8,3.1511074480527888,08-20
2_8_2020,2,2020,8,3.986911304770562,08-20
4_8_2020,4,2020,8,4.255289799741366,08-20
5_8_2020,5,2020,8,3.601341988681058,08-20
6_8_2020,6,2020,8,0.5659392103676804,08-20
7_8_2020,7,2020,8,0.3523172860590637,08-20
8_8_2020,8,2020,8,0.9251793443532124,08-20
1_9_2020,1,2020,9,4.00078804170014,09-20
2_9_2020,2,2020,9,3.9932710809226237,09-20
4_9_2020,4,2020,9,4.081766787939957,09-20
5_9_2020,5,2020,9,3.5342678380824393,09-20
6_9_2020,6,2020,9,0.5096952154317638,09-20
7_9_2020,7,2020,9,0.28818982058850634,09-20
8_9_2020,8,2020,9,0.9311261489694814,09-20
1_10_2020,1,2020,10,2.3378650700322146,10-20
2_10_2020,2,2020,10,3.262570781780546,10-20
4_10_2020,4,2020,10,4.016654376792363,10-20
5_10_2020,5,2020,10,3.5112066400862525,10-20
6_10_2020,6,2020,10,0.6795538144395692,10-20
7_10_2020,7,2020,10,0.40120299784662555,10-20
8_10_2020,8,2020,10,0.809069584084567,10-20
1_11_2020,1,2020,11,3.923133791214858,11-20
2_11_2020,2,2020,11,3.3524587217715998,11-20
3_11_2020,3,2020,11,2.7592526071644174,11-20
4_11_2020,4,2020,11,3.9752426384211508,11-20
5_11_2020,5,2020,11,3.8079198074935814,11-20
6_11_2020,6,2020,11,1.0887761741176365,11-20
7_11_2020,7,2020,11,0.684807758821995,11-20
8_11_2020,8,2020,11,1.309324336916502,11-20
1_12_2020,1,2020,12,3.691451840026497,12-20
2_12_2020,2,2020,12,3.7549580671948735,12-20
3_12_2020,3,2020,12,3.5060166778931343,12-20
4_12_2020,4,2020,12,4.063096424294459,12-20
5_12_2020,5,2020,12,3.6956460802569313,12-20
6_12_2020,6,2020,12,1.0606474813197653,12-20
7_12_2020,7,2020,12,0.6798127215317524,12-20
8_12_2020,8,2020,12,1.4002139174335686,12-20
1_1_2021,1,2021,1,3.9478753563461835,01-21
2_1_2021,2,2021,1,4.151939585262532,01-21
3_1_2021,3,2021,1,3.6610844186485223,01-21
4_1_2021,4,2021,1,3.9509985819546047,01-21
5_1_2021,5,2021,1,3.520266034937263,01-21
6_1_2021,6,2021,1,0.7722683178590398,01-21
7_1_2021,7,2021,1,0.6423785667233642,01-21
8_1_2021,8,2021,1,0.6448304449348402,01-21
1_2_2021,1,2021,2,3.503375929110262,02-21
2_2_2021,2,2021,2,4.0636897190053825,02-21
3_2_2021,3,2021,2,4.052201770167285,02-21
4_2_2021,4,2021,2,4.1371408885246375,02-21
5_2_2021,5,2021,2,3.5352146289705884,02-21
6_2_2021,6,2021,2,1.0353432028316916,02-21
7_2_2021,7,2021,2,0.6007500538470627,02-21
8_2_2021,8,2021,2,1.497483006797481,02-21
1_3_2021,1,2021,3,3.8613890103268473,03-21
2_3_2021,2,2021,3,4.157089168417633,03-21
3_3_2021,3,2021,3,3.3685693973420716,03-21
4_3_2021,4,2021,3,3.9582161547107506,03-21
5_3_2021,5,2021,3,3.6939520775362995,03-21
6_3_2021,6,2021,3,0.7732107066761624,03-21
7_3_2021,7,2021,3,0.5401369680141137,03-21
8_3_2021,8,2021,3,1.0578353772761835,03-21
2_4_2021,2,2021,4,3.986263402189223,04-21
4_4_2021,4,2021,4,3.8227320925341917,04-21
5_4_2021,5,2021,4,3.609435863870923,04-21
6_4_2021,6,2021,4,0.8923720367063099,04-21
7_4_2021,7,2021,4,0.33011851216891996,04-21
8_4_2021,8,2021,4,1.0040795478529658,04-21
1_5_2021,1,2021,5,4.068917768785057,05-21
2_5_2021,2,2021,5,3.862681939576836,05-21
3_5_2021,3,2021,5,3.837301147607949,05-21
4_5_2021,4,2021,5,3.966304687752981,05-21
5_5_2021,5,2021,5,3.871758958969189,05-21
6_5_2021,6,2021,5,0.5090757321135625,05-21
7_5_2021,7,2021,5,0.5341939245005528,05-21
8_5_2021,8,2021,5,1.2692688246054251,05-21
1_6_2021,1,2021,6,4.112391680801166,06-21
2_6_2021,2,2021,6,4.051983336597729,06-21
3_6_2021,3,2021,6,3.778612674706595,06-21
4_6_2021,4,2021,6,4.052613167589996,06-21
5_6_2021,5,2021,6,3.946639419498238,06-21
6_6_2021,6,2021,6,0.557774837572174,06-21
7_6_2021,7,2021,6,0.278263608544863,06-21
8_6_2021,8,2021,6,0.8639238768878512,06-21
1_7_2021,1,2021,7,4.214177048670701,07-21
2_7_2021,2,2021,7,4.152360501963843,07-21
3_7_2021,3,2021,7,3.7268881262108478,07-21
4_7_2021,4,2021,7,4.002746139227352,07-21
5_7_2021,5,2021,7,3.889878139719972,07-21
6_7_2021,6,2021,7,0.764640261288095,07-21
7_7_2021,7,2021,7,0.3753797543167846,07-21
8_7_2021,8,2021,7,1.1661540448414198,07-21
1_8_2021,1,2021,8,3.9872030280965833,08-21
2_8_2021,2,2021,8,3.896372710889912,08-21
3_8_2021,3,2021,8,3.6571411963812217,08-21
4_8_2021,4,2021,8,4.090701511740013,08-21
5_8_2021,5,2021,8,3.6807265311155417,08-21
6_8_2021,6,2021,8,0.576544327863411,08-21
7_8_2021,7,2021,8,0.34332711363978013,08-21
8_8_2021,8,2021,8,0.8146915863003911,08-21
1_9_2021,1,2021,9,4.081271652521416,09-21
2_9_2021,2,2021,9,3.8040250666987965,09-21
3_9_2021,3,2021,9,4.201614793602659,09-21
4_9_2021,4,2021,9,3.8662273465338584,09-21
5_9_2021,5,2021,9,3.1413279395148206,09-21
6_9_2021,6,2021,9,0.5162020826913051,09-21
7_9_2021,7,2021,9,0.27399084602664453,09-21
8_9_2021,8,2021,9,0.48180742940338755,09-21
2_10_2021,2,2021,10,4.0300507814416715,10-21
3_10_2021,3,2021,10,3.418054025736686,10-21
4_10_2021,4,2021,10,4.058252872880594,10-21
5_10_2021,5,2021,10,3.5675698944562426,10-21
6_10_2021,6,2021,10,0.9497279452532571,10-21
7_10_2021,7,2021,10,0.3066783798096588,10-21
8_10_2021,8,2021,10,0.7768694772631607,10-21
1_11_2021,1,2021,11,3.898003826342967,11-21
2_11_2021,2,2021,11,3.5388812806710437,11-21
3_11_2021,3,2021,11,3.843735838477811,11-21
4_11_2021,4,2021,11,3.7060200308020517,11-21
5_11_2021,5,2021,11,3.3303825840384285,11-21
6_11_2021,6,2021,11,0.9785931342670116,11-21
7_11_2021,7,2021,11,0.5271126849554701,11-21
8_11_2021,8,2021,11,0.48838453650557034,11-21
1_12_2021,1,2021,12,3.8963311281181157,12-21
2_12_2021,2,2021,12,3.5808614050317034,12-21
4_12_2021,4,2021,12,3.637222226225652,12-21
5_12_2021,5,2021,12,3.768619002982301,12-21
6_12_2021,6,2021,12,0.8064217504489347,12-21
7_12_2021,7,2021,12,0.5857663931749304,12-21
8_12_2021,8,2021,12,1.0469718508432544,12-21
1_1_2022,1,2022,1,4.026786116862477,01-22
2_1_2022,2,2022,1,4.096700102436661,01-22
3_1_2022,3,2022,1,3.7975767569868863,01-22
4_1_2022,4,2022,1,4.0042452275055735,01-22
5_1_2022,5,2022,1,3.751014096124012,01-22
6_1_2022,6,2022,1,0.943051640645891,01-22
7_1_2022,7,2022,1,0.5451465947195037,01-22
8_1_2022,8,2022,1,1.169189595048394,01-22
1_2_2022,1,2022,2,3.5835031360039333,02-22
2_2_2022,2,2022,2,3.63553873216719,02-22
3_2_2022,3,2022,2,3.2374400069483777,02-22
4_2_2022,4,2022,2,3.7656414764178243,02-22
5_2_2022,5,2022,2,3.477090870290354,02-22
6_2_2022,6,2022,2,0.8057967055727919,02-22
7_2_2022,7,2022,2,0.5276263449299972,02-22
8_2_2022,8,2022,2,1.1310374348723784,02-22
1_3_2022,1,2022,3,3.584726232262619,03-22
2_3_2022,2,2022,3,3.4892668694728526,03-22
3_3_2022,3,2022,3,2.1605454520666667,03-22
4_3_2022,4,2022,3,3.9239612281082628,03-22
5_3_2022,5,2022,3,3.804150675356004,03-22
6_3_2022,6,2022,3,0.8277066264093679,03-22
7_3_2022,7,2022,3,0.5072740915612675,03-22
8_3_2022,8,2022,3,1.0018972776255948,03-22
1_4_2022,1,2022,4,3.9079385162963476,04-22
2_4_2022,2,2022,4,3.5866999876948826,04-22
3_4_2022,3,2022,4,4.060877430548154,04-22
4_4_2022,4,2022,4,3.8872983006823887,04-22
5_4_2022,5,2022,4,3.711247897202017,04-22
6_4_2022,6,2022,4,0.8050724741788444,04-22
7_4_2022,7,2022,4,0.49934184522733516,04-22
8_4_2022,8,2022,4,1.1838312912465454,04-22
1_5_2022,1,2022,5,3.993802987033511,05-22
2_5_2022,2,2022,5,3.648934273384409,05-22
3_5_2022,3,2022,5,3.8729048569619877,05-22
4_5_2022,4,2022,5,3.74447712876079,05-22
5_5_2022,5,2022,5,3.953602774512069,05-22
6_5_2022,6,2022,5,0.8483311964265792,05-22
7_5_2022,7,2022,5,0.542414315365541,05-22
8_5_2022,8,2022,5,1.127660436982151,05-22
4_6_2022,4,2022,6,3.3176071104686455,06-22
5_6_2022,5,2022,6,3.586820152000454,06-22
6_6_2022,6,2022,6,1.7750103932227272,06-22
7_6_2022,7,2022,6,0.4835581021192086,06-22
8_6_2022,8,2022,6,1.2071675730328955,06-22
6_7_2022,6,2022,7,,07-22
7_7_2022,7,2022,7,,07-22
8_7_2022,8,2022,7,,07-22
6_8_2022,6,2022,8,,08-22
7_8_2022,7,2022,8,,08-22
8_8_2022,8,2022,8,,08-22
6_9_2022,6,2022,9,,09-22
7_9_2022,7,2022,9,,09-22
8_9_2022,8,2022,9,,09-22
6_10_2022,6,2022,10,,10-22
7_10_2022,7,2022,10,,10-22
8_10_2022,8,2022,10,,10-22
6_11_2022,6,2022,11,,11-22
7_11_2022,7,2022,11,,11-22
8_11_2022,8,2022,11,,11-22
6_12_2022,6,2022,12,,12-22
7_12_2022,7,2022,12,,12-22
8_12_2022,8,2022,12,,12-22
