,pai,rh100,year,month,polygon_id,number,datetime,date
0,,,2019.0,4.0,1.0,2273,2019-04-01,04-19
8,4.19486434182651,3048.4296176192406,2019.0,5.0,1.0,12727,2019-05-01,05-19
16,4.121918573785297,3052.654489581537,2019.0,6.0,1.0,22005,2019-06-01,06-19
24,4.1538147447632285,3067.90695628956,2019.0,7.0,1.0,29049,2019-07-01,07-19
32,4.111967008291434,3071.0168181879585,2019.0,8.0,1.0,12615,2019-08-01,08-19
40,4.150749979062438,3019.589150994338,2019.0,9.0,1.0,32363,2019-09-01,09-19
48,4.126591426743902,2989.2328316595836,2019.0,10.0,1.0,19839,2019-10-01,10-19
56,4.13694004001516,2936.128805815161,2019.0,11.0,1.0,21684,2019-11-01,11-19
64,4.181493373597691,3029.5013687600645,2019.0,12.0,1.0,6627,2019-12-01,12-19
72,4.173661833511009,3072.7599415861605,2020.0,1.0,1.0,8949,2020-01-01,01-20
80,4.075569354560151,2997.821933859908,2020.0,2.0,1.0,2228,2020-02-01,02-20
88,4.0626953347706865,2975.989526982012,2020.0,3.0,1.0,34907,2020-03-01,03-20
96,4.103391100447819,3009.8412438047867,2020.0,4.0,1.0,390,2020-04-01,04-20
103,4.2137028217040156,3037.8102055800296,2020.0,5.0,1.0,21400,2020-05-01,05-20
111,4.215533895882881,3039.8303620185666,2020.0,6.0,1.0,40862,2020-06-01,06-20
301,4.215706631967275,3015.5987522071805,2020.0,7.0,1.0,0,2020-07-01,07-20
125,4.009068701162657,2969.5474554082803,2020.0,8.0,1.0,1613,2020-08-01,08-20
132,3.9559356444099665,2953.3146842187743,2020.0,9.0,1.0,10609,2020-09-01,09-20
139,4.050161638692751,3010.7683044798027,2020.0,10.0,1.0,540,2020-10-01,10-20
146,3.911783916348284,2960.551134899963,2020.0,11.0,1.0,18830,2020-11-01,11-20
154,4.048622188291326,2981.9411597709095,2020.0,12.0,1.0,15567,2020-12-01,12-20
162,3.941447011896108,2913.442275115257,2021.0,1.0,1.0,46619,2021-01-01,01-21
170,3.977747298171748,2916.1743081421446,2021.0,2.0,1.0,31084,2021-02-01,02-21
178,3.771474472341358,2815.642721483633,2021.0,3.0,1.0,4720,2021-03-01,03-21
302,4.06238681964522,2941.5635646909755,2021.0,4.0,1.0,0,2021-04-01,04-21
192,4.230813738016545,2976.283065755485,2021.0,5.0,1.0,2383,2021-05-01,05-21
200,4.220378583050883,3000.9252162699477,2021.0,6.0,1.0,58783,2021-06-01,06-21
208,4.226433438221959,3000.0024320653606,2021.0,7.0,1.0,31889,2021-07-01,07-21
216,4.218402947754475,3037.6049939418162,2021.0,8.0,1.0,4309,2021-08-01,08-21
224,4.230346056346537,3030.5965994020926,2021.0,9.0,1.0,43859,2021-09-01,09-21
303,4.174203826975249,3017.342553723833,2021.0,10.0,1.0,0,2021-10-01,10-21
239,4.137826434477297,3001.178195564083,2021.0,11.0,1.0,64054,2021-11-01,11-21
247,4.128448109134448,3001.5771151119325,2021.0,12.0,1.0,5785,2021-12-01,12-21
254,4.05498703796869,2922.694470931474,2022.0,1.0,1.0,46526,2022-01-01,01-22
262,4.046203464963815,2903.8438008266558,2022.0,2.0,1.0,17954,2022-02-01,02-22
270,3.977222437478472,2847.3992999622137,2022.0,3.0,1.0,2537,2022-03-01,03-22
277,4.039376572042719,2954.084396777989,2022.0,4.0,1.0,29792,2022-04-01,04-22
285,4.048968952843803,2970.026500876161,2022.0,5.0,1.0,11867,2022-05-01,05-22
304,,,2022.0,6.0,1.0,0,2022-06-01,06-22
1,,,2019.0,4.0,2.0,1634,2019-04-01,04-19
9,4.2483020384323975,2567.591182026717,2019.0,5.0,2.0,6015,2019-05-01,05-19
17,4.184317273750207,2590.5513259498903,2019.0,6.0,2.0,21995,2019-06-01,06-19
25,4.314816516987995,2691.5716624226993,2019.0,7.0,2.0,14337,2019-07-01,07-19
33,4.225473153210647,2656.177308070109,2019.0,8.0,2.0,40640,2019-08-01,08-19
41,4.1892320981361255,2613.9319759010345,2019.0,9.0,2.0,29520,2019-09-01,09-19
49,4.106607937666635,2555.9542369298697,2019.0,10.0,2.0,32583,2019-10-01,10-19
57,4.131916437669156,2579.4757966561874,2019.0,11.0,2.0,23053,2019-11-01,11-19
65,4.245649738973248,2595.1160379092175,2019.0,12.0,2.0,348,2019-12-01,12-19
73,4.202835871076003,2477.093596059113,2020.0,1.0,2.0,14690,2020-01-01,01-20
81,4.266417801857734,2587.7342163070166,2020.0,2.0,2.0,27592,2020-02-01,02-20
89,4.284461654593483,2620.880815886992,2020.0,3.0,2.0,35108,2020-03-01,03-20
97,4.2606053087060385,2672.7322017340334,2020.0,4.0,2.0,446,2020-04-01,04-20
104,4.23797290873745,2604.5338098444963,2020.0,5.0,2.0,29958,2020-05-01,05-20
112,4.231710871458107,2758.1564616270884,2020.0,6.0,2.0,34932,2020-06-01,06-20
119,4.205390910026789,2740.057562870442,2020.0,7.0,2.0,13225,2020-07-01,07-20
126,4.067099614971051,2685.3040527644052,2020.0,8.0,2.0,11569,2020-08-01,08-20
133,4.009994942626681,2365.6407914336305,2020.0,9.0,2.0,22359,2020-09-01,09-20
140,3.955912205844703,2355.8075368485033,2020.0,10.0,2.0,1653,2020-10-01,10-20
147,3.8717042221782116,2478.689701668633,2020.0,11.0,2.0,8893,2020-11-01,11-20
155,4.088567872236232,2652.665420215977,2020.0,12.0,2.0,25052,2020-12-01,12-20
163,4.136980884379627,2668.255581333963,2021.0,1.0,2.0,25691,2021-01-01,01-21
171,4.246187595006213,2671.245862226874,2021.0,2.0,2.0,21238,2021-02-01,02-21
179,4.150389777936525,2540.5686375740447,2021.0,3.0,2.0,14215,2021-03-01,03-21
186,4.072458405929632,2826.051458131655,2021.0,4.0,2.0,1349,2021-04-01,04-21
193,4.06408702471448,2697.058089712964,2021.0,5.0,2.0,17492,2021-05-01,05-21
201,4.082309688248159,2692.978111748566,2021.0,6.0,2.0,33905,2021-06-01,06-21
209,4.144220122546646,2602.2137267497883,2021.0,7.0,2.0,12747,2021-07-01,07-21
217,4.12150377263844,2624.2324573950714,2021.0,8.0,2.0,21842,2021-08-01,08-21
225,4.133029615555064,2624.2963719321483,2021.0,9.0,2.0,14349,2021-09-01,09-21
232,4.026748037677175,2476.5709058943717,2021.0,10.0,2.0,18163,2021-10-01,10-21
240,4.009337268999966,2485.31295683241,2021.0,11.0,2.0,9579,2021-11-01,11-21
248,3.9561601042830716,2496.8601622947726,2021.0,12.0,2.0,2767,2021-12-01,12-21
255,4.009920567083626,2563.3796638306703,2022.0,1.0,2.0,14149,2022-01-01,01-22
263,4.02714661048113,2559.566752288744,2022.0,2.0,2.0,7179,2022-02-01,02-22
271,3.9474173136979025,2407.1753098556933,2022.0,3.0,2.0,9038,2022-03-01,03-22
278,3.8968075365261763,2423.436015110362,2022.0,4.0,2.0,12264,2022-04-01,04-22
286,3.8554405099012734,2409.708476492846,2022.0,5.0,2.0,10729,2022-05-01,05-22
307,,,2022.0,6.0,2.0,0,2022-06-01,06-22
2,,,2019.0,4.0,3.0,1314,2019-04-01,04-19
10,4.289623041619508,2724.586385572771,2019.0,5.0,3.0,9214,2019-05-01,05-19
18,4.341205578592134,2760.2436270838534,2019.0,6.0,3.0,28842,2019-06-01,06-19
26,4.344498344560732,2758.639485749006,2019.0,7.0,3.0,34046,2019-07-01,07-19
34,4.374282816798629,2773.0034950630575,2019.0,8.0,3.0,9528,2019-08-01,08-19
42,4.243877079330993,2689.403158378181,2019.0,9.0,3.0,31675,2019-09-01,09-19
50,4.291400813000294,2695.077062327657,2019.0,10.0,3.0,43714,2019-10-01,10-19
58,4.226857250795813,2643.8497674418604,2019.0,11.0,3.0,19625,2019-11-01,11-19
66,4.410783454045121,2658.3640080815853,2019.0,12.0,3.0,1161,2019-12-01,12-19
74,3.6207631775664892,2249.2557624113474,2020.0,1.0,3.0,2,2020-01-01,01-20
82,4.031178286511753,2532.6410849952517,2020.0,2.0,3.0,1093,2020-02-01,02-20
90,4.031251139911552,2532.6549922830345,2020.0,3.0,3.0,15753,2020-03-01,03-20
310,4.124819161629065,2630.9245854591836,2020.0,4.0,3.0,0,2020-04-01,04-20
105,4.109898846839551,2702.474395732889,2020.0,5.0,3.0,9335,2020-05-01,05-20
113,4.109898846839551,2702.474395732889,2020.0,6.0,3.0,53096,2020-06-01,06-20
311,4.090850919491864,2691.238323037517,2020.0,7.0,3.0,0,2020-07-01,07-20
312,,,2020.0,8.0,3.0,0,2020-08-01,08-20
313,,,2020.0,9.0,3.0,0,2020-09-01,09-20
314,3.3304727758510637,1983.1063829787233,2020.0,10.0,3.0,0,2020-10-01,10-20
148,3.8100393693323658,2267.9402031930335,2020.0,11.0,3.0,94,2020-11-01,11-20
156,4.024540683156994,2462.8059488093004,2020.0,12.0,3.0,6796,2020-12-01,12-20
164,4.109236472729119,2531.4886477366963,2021.0,1.0,3.0,35774,2021-01-01,01-21
172,4.139316636627772,2559.586338659761,2021.0,2.0,3.0,27372,2021-02-01,02-21
180,4.234682080680746,2636.5003628710356,2021.0,3.0,3.0,186,2021-03-01,03-21
315,3.9607459154488267,2545.0176627147353,2021.0,4.0,3.0,0,2021-04-01,04-21
194,4.018322931032649,2640.8112328767124,2021.0,5.0,3.0,3947,2021-05-01,05-21
202,4.0159939577368275,2640.0358275552835,2021.0,6.0,3.0,39853,2021-06-01,06-21
210,4.020292044498207,2647.8205624233274,2021.0,7.0,3.0,1919,2021-07-01,07-21
218,4.300712975162296,2728.1245343470687,2021.0,8.0,3.0,616,2021-08-01,08-21
226,4.308872112173539,2730.3846284091796,2021.0,9.0,3.0,76118,2021-09-01,09-21
233,4.247901564208174,2689.093446301896,2021.0,10.0,3.0,44,2021-10-01,10-21
241,4.081810827099229,2575.9561699490428,2021.0,11.0,3.0,29000,2021-11-01,11-21
316,4.070049101407809,2524.910154992411,2021.0,12.0,3.0,0,2021-12-01,12-21
256,3.9742047746905063,2391.022503082614,2022.0,1.0,3.0,14486,2022-01-01,01-22
264,3.9742047746905063,2391.022503082614,2022.0,2.0,3.0,1734,2022-02-01,02-22
317,3.950969695826395,2474.986245917475,2022.0,3.0,3.0,0,2022-03-01,03-22
279,4.02083948072793,2521.804486251809,2022.0,4.0,3.0,20005,2022-04-01,04-22
287,4.051655275056389,2600.3496112996827,2022.0,5.0,3.0,21455,2022-05-01,05-22
293,4.1134513148599385,2639.7745820750006,2022.0,6.0,3.0,31604,2022-06-01,06-22
299,4.178286678341199,2702.3572368486143,2022.0,7.0,3.0,31047,2022-07-01,07-22
300,,,2022.0,8.0,3.0,38422,2022-08-01,08-22
3,,,2019.0,4.0,4.0,2329,2019-04-01,04-19
11,4.2686124345919545,3182.0052278230246,2019.0,5.0,4.0,11397,2019-05-01,05-19
19,4.328696999922453,3205.6418544037574,2019.0,6.0,4.0,22618,2019-06-01,06-19
27,4.3349044291502805,3258.1981544545756,2019.0,7.0,4.0,43487,2019-07-01,07-19
35,4.361505936267576,3290.60995994489,2019.0,8.0,4.0,24925,2019-08-01,08-19
43,4.250917791915365,3250.4489669463464,2019.0,9.0,4.0,41187,2019-09-01,09-19
51,4.24470353353844,3208.568120027279,2019.0,10.0,4.0,32334,2019-10-01,10-19
59,4.131074278332238,3112.284377778637,2019.0,11.0,4.0,36454,2019-11-01,11-19
67,4.227231095946548,3103.6290793672233,2019.0,12.0,4.0,8813,2019-12-01,12-19
75,4.107761336830572,2912.2098797445788,2020.0,1.0,4.0,13964,2020-01-01,01-20
83,4.147330291090613,2983.0969433894015,2020.0,2.0,4.0,8074,2020-02-01,02-20
91,3.933885649818194,2896.2914955221872,2020.0,3.0,4.0,5607,2020-03-01,03-20
98,4.099484732934278,3015.975592703235,2020.0,4.0,4.0,1170,2020-04-01,04-20
106,4.147490852548292,3082.8970853878827,2020.0,5.0,4.0,24689,2020-05-01,05-20
114,4.179323094839284,3094.417426983378,2020.0,6.0,4.0,35590,2020-06-01,06-20
120,4.269782578319926,3145.387617704243,2020.0,7.0,4.0,16005,2020-07-01,07-20
127,4.299192392283843,3145.2005990612647,2020.0,8.0,4.0,79560,2020-08-01,08-20
134,4.287343598693043,3123.6396279038695,2020.0,9.0,4.0,66355,2020-09-01,09-20
141,4.24572732229916,3088.8295178411563,2020.0,10.0,4.0,33716,2020-10-01,10-20
149,4.168005786214406,3022.632673267327,2020.0,11.0,4.0,9395,2020-11-01,11-20
157,4.112051100768011,3015.9309241361475,2020.0,12.0,4.0,15469,2020-12-01,12-20
165,4.158558396414281,2996.5375952997133,2021.0,1.0,4.0,6073,2021-01-01,01-21
173,4.102217778404252,2973.405347450245,2021.0,2.0,4.0,7052,2021-02-01,02-21
181,4.08323953938051,2958.7976516988915,2021.0,3.0,4.0,31644,2021-03-01,03-21
187,4.0398918073594805,2986.2837959367207,2021.0,4.0,4.0,5421,2021-04-01,04-21
195,4.15383672537697,3081.9379765509743,2021.0,5.0,4.0,11861,2021-05-01,05-21
203,4.147677957470606,3103.3686520203137,2021.0,6.0,4.0,47113,2021-06-01,06-21
211,4.1882077005942655,3077.430282891986,2021.0,7.0,4.0,13490,2021-07-01,07-21
219,4.180377388166439,3155.605485996858,2021.0,8.0,4.0,27876,2021-08-01,08-21
227,4.191277101890709,3141.4063987209993,2021.0,9.0,4.0,66217,2021-09-01,09-21
234,4.148115676011684,3131.848485844869,2021.0,10.0,4.0,13491,2021-10-01,10-21
242,4.011785206415747,2840.045879323032,2021.0,11.0,4.0,11531,2021-11-01,11-21
249,3.905148721134945,2766.5577785799,2021.0,12.0,4.0,2158,2021-12-01,12-21
257,3.9058244855331234,2726.4694072657744,2022.0,1.0,4.0,5704,2022-01-01,01-22
265,4.004139784289157,2789.611477210324,2022.0,2.0,4.0,9920,2022-02-01,02-22
272,4.003638470497466,2800.8579487307493,2022.0,3.0,4.0,17154,2022-03-01,03-22
280,4.039360540214016,2866.031243954343,2022.0,4.0,4.0,12989,2022-04-01,04-22
288,3.978718746775324,2869.835681645088,2022.0,5.0,4.0,11209,2022-05-01,05-22
294,,,2022.0,6.0,4.0,2062,2022-06-01,06-22
