,pai,rh100,year,month,polygon_id,number,datetime,date
4,,,2019.0,4.0,5.0,4280,2019-04-01,04-19
12,3.8692146889991994,2670.7522682062977,2019.0,5.0,5.0,42174,2019-05-01,05-19
20,3.9306551765534974,2685.4696187142517,2019.0,6.0,5.0,35990,2019-06-01,06-19
28,3.855930430851701,2716.9356120260527,2019.0,7.0,5.0,44395,2019-07-01,07-19
36,3.8122140792679136,2705.911976390267,2019.0,8.0,5.0,45974,2019-08-01,08-19
44,3.6835955016044752,2667.5775077086146,2019.0,9.0,5.0,28565,2019-09-01,09-19
52,3.695557725250843,2684.970364619586,2019.0,10.0,5.0,8485,2019-10-01,10-19
60,3.5645926448723024,2477.5680626021153,2019.0,11.0,5.0,304,2019-11-01,11-19
68,3.7808095801945885,2667.5863788179486,2019.0,12.0,5.0,2840,2019-12-01,12-19
76,3.7375730637932545,2618.737478326699,2020.0,1.0,5.0,17515,2020-01-01,01-20
84,3.747118946670049,2648.159732521531,2020.0,2.0,5.0,20594,2020-02-01,02-20
92,3.7246727573374576,2504.0082640854716,2020.0,3.0,5.0,324,2020-03-01,03-20
99,3.666084146612752,2463.8899236204716,2020.0,4.0,5.0,22886,2020-04-01,04-20
107,3.813796226182559,2627.181197891711,2020.0,5.0,5.0,25756,2020-05-01,05-20
115,3.7832101305897017,2644.0520234452138,2020.0,6.0,5.0,55708,2020-06-01,06-20
121,3.683009902367582,2604.394058613216,2020.0,7.0,5.0,61337,2020-07-01,07-20
128,3.602742681548016,2551.605427406172,2020.0,8.0,5.0,100278,2020-08-01,08-20
135,3.56440119632906,2512.616784597508,2020.0,9.0,5.0,80637,2020-09-01,09-20
142,3.6044067281661283,2544.3543960578127,2020.0,10.0,5.0,30791,2020-10-01,10-20
150,3.555970548554893,2512.1545750608175,2020.0,11.0,5.0,15811,2020-11-01,11-20
158,3.489237476208802,2677.521334122755,2020.0,12.0,5.0,4370,2020-12-01,12-20
166,3.377922881386809,2518.050356506239,2021.0,1.0,5.0,5154,2021-01-01,01-21
174,3.52715330071472,2658.6171143794822,2021.0,2.0,5.0,1696,2021-02-01,02-21
182,3.6029924689835493,2601.768984035186,2021.0,3.0,5.0,26058,2021-03-01,03-21
188,3.6287038572028996,2538.3596987738238,2021.0,4.0,5.0,13399,2021-04-01,04-21
196,3.87057955505472,2627.7719038933265,2021.0,5.0,5.0,42342,2021-05-01,05-21
204,3.8408067430023296,2661.327928923988,2021.0,6.0,5.0,71451,2021-06-01,06-21
212,3.844645873331439,2704.2180600667693,2021.0,7.0,5.0,12832,2021-07-01,07-21
220,3.640556473976325,2601.5268963191706,2021.0,8.0,5.0,70578,2021-08-01,08-21
228,3.6664992501950273,2579.0587809373355,2021.0,9.0,5.0,29282,2021-09-01,09-21
235,3.5301608619854377,2447.5175879396984,2021.0,10.0,5.0,6484,2021-10-01,10-21
243,3.528830523696838,2427.3599324161237,2021.0,11.0,5.0,3238,2021-11-01,11-21
250,3.508766712720288,2363.201047995628,2021.0,12.0,5.0,10993,2021-12-01,12-21
258,3.5029030246039192,2336.6412176347094,2022.0,1.0,5.0,16876,2022-01-01,01-22
266,3.5504412142709922,2367.933544721892,2022.0,2.0,5.0,15001,2022-02-01,02-22
273,3.59511506757964,2441.6714761746084,2022.0,3.0,5.0,21106,2022-03-01,03-22
281,3.670465651269277,2545.1035703404955,2022.0,4.0,5.0,23913,2022-04-01,04-22
289,3.680141093766533,2571.912271814788,2022.0,5.0,5.0,23910,2022-05-01,05-22
295,,,2022.0,6.0,5.0,5478,2022-06-01,06-22
5,,,2019.0,4.0,6.0,20241,2019-04-01,04-19
13,0.7371289337168735,1051.6679490262081,2019.0,5.0,6.0,57750,2019-05-01,05-19
21,0.6810611867288918,1022.4931883433821,2019.0,6.0,6.0,38461,2019-06-01,06-19
29,0.6615937296083408,1034.0620419784973,2019.0,7.0,6.0,43109,2019-07-01,07-19
37,0.5985379414555301,1007.4120325933792,2019.0,8.0,6.0,46972,2019-08-01,08-19
45,0.5894895177539411,991.0612978369385,2019.0,9.0,6.0,56820,2019-09-01,09-19
53,0.5969772750538879,962.5175035939127,2019.0,10.0,6.0,31433,2019-10-01,10-19
61,0.7720455926942484,997.4730897646853,2019.0,11.0,6.0,12612,2019-11-01,11-19
69,0.8654390324164766,1022.2122430741733,2019.0,12.0,6.0,18552,2019-12-01,12-19
77,0.9085098208261154,1048.6793273025316,2020.0,1.0,6.0,40452,2020-01-01,01-20
85,0.9157542421213763,1045.8824147813189,2020.0,2.0,6.0,23351,2020-02-01,02-20
93,0.9308394418145794,1062.406528785749,2020.0,3.0,6.0,5636,2020-03-01,03-20
100,0.8616074949974573,1059.800459664445,2020.0,4.0,6.0,40735,2020-04-01,04-20
108,0.7926434731289239,1042.7271693630212,2020.0,5.0,6.0,84159,2020-05-01,05-20
116,0.7560004653885063,1036.2322784117478,2020.0,6.0,6.0,71235,2020-06-01,06-20
122,0.6503554640165081,997.2078674068368,2020.0,7.0,6.0,45632,2020-07-01,07-20
129,0.6059593367786549,977.0889068462402,2020.0,8.0,6.0,109027,2020-08-01,08-20
136,0.6105254853021126,977.5098922802266,2020.0,9.0,6.0,68091,2020-09-01,09-20
143,0.7595697668303816,1025.524256991648,2020.0,10.0,6.0,54780,2020-10-01,10-20
151,1.0132092928095633,1121.5382337182998,2020.0,11.0,6.0,37928,2020-11-01,11-20
159,1.1049174497854062,1130.4694161765817,2020.0,12.0,6.0,41676,2020-12-01,12-20
167,1.0724495597773573,1114.887484814188,2021.0,1.0,6.0,39593,2021-01-01,01-21
175,0.8979363067101918,1031.2941031732564,2021.0,2.0,6.0,15038,2021-02-01,02-21
183,0.9209165435451465,1042.7063840869876,2021.0,3.0,6.0,63229,2021-03-01,03-21
189,0.8640203270366078,1018.8827838827839,2021.0,4.0,6.0,13884,2021-04-01,04-21
197,0.6931217370496099,936.5085177334298,2021.0,5.0,6.0,2057,2021-05-01,05-21
205,0.7497903372897123,1005.253846040494,2021.0,6.0,6.0,61427,2021-06-01,06-21
213,0.7121936431694755,992.3720345131774,2021.0,7.0,6.0,72240,2021-07-01,07-21
221,0.6776793912382381,987.0308938494867,2021.0,8.0,6.0,57912,2021-08-01,08-21
229,0.6291421013942686,949.7073093540006,2021.0,9.0,6.0,60954,2021-09-01,09-21
236,0.666458463860781,952.9762532662344,2021.0,10.0,6.0,17001,2021-10-01,10-21
244,1.0217136356007148,1079.661524128936,2021.0,11.0,6.0,4709,2021-11-01,11-21
251,1.0527588293662193,1033.8083116517826,2021.0,12.0,6.0,5125,2021-12-01,12-21
259,0.94534548574935,959.2979071082899,2022.0,1.0,6.0,4387,2022-01-01,01-22
267,0.8916092814941857,969.209397986837,2022.0,2.0,6.0,6399,2022-02-01,02-22
274,0.8950099497832197,1023.3330330122208,2022.0,3.0,6.0,30542,2022-03-01,03-22
282,0.9024421966023849,1030.1283357593402,2022.0,4.0,6.0,49633,2022-04-01,04-22
290,0.9153398328902014,1050.3715830096728,2022.0,5.0,6.0,31119,2022-05-01,05-22
296,,,2022.0,6.0,6.0,94,2022-06-01,06-22
6,,,2019.0,4.0,7.0,18999,2019-04-01,04-19
14,0.44852986913073883,805.398663235312,2019.0,5.0,7.0,59731,2019-05-01,05-19
22,0.4271385463804889,798.6608876515538,2019.0,6.0,7.0,85248,2019-06-01,06-19
30,0.34722605116098715,776.3695761692242,2019.0,7.0,7.0,9834,2019-07-01,07-19
38,0.284377504804178,763.6627123177745,2019.0,8.0,7.0,73641,2019-08-01,08-19
46,0.28342843422603914,765.2534315910696,2019.0,9.0,7.0,66065,2019-09-01,09-19
54,0.32055859189747016,799.4794895829846,2019.0,10.0,7.0,75646,2019-10-01,10-19
62,0.46385213731329034,861.3894646733315,2019.0,11.0,7.0,37515,2019-11-01,11-19
70,0.6266959414664028,931.4816989140621,2019.0,12.0,7.0,50384,2019-12-01,12-19
78,0.7179667794549786,904.1426455459289,2020.0,1.0,7.0,20947,2020-01-01,01-20
86,0.7031577204747927,869.7271282842471,2020.0,2.0,7.0,90027,2020-02-01,02-20
94,0.6944421667288643,867.5,2020.0,3.0,7.0,62734,2020-03-01,03-20
101,0.5787885097191539,829.5892099552848,2020.0,4.0,7.0,33473,2020-04-01,04-20
109,0.4971052005455031,810.9560585401327,2020.0,5.0,7.0,78454,2020-05-01,05-20
117,0.46981532668974224,798.8043499161423,2020.0,6.0,7.0,108093,2020-06-01,06-20
123,0.45267850767650225,815.6155196665799,2020.0,7.0,7.0,675,2020-07-01,07-20
130,0.37286227740767847,791.5234052352038,2020.0,8.0,7.0,83182,2020-08-01,08-20
137,0.3784936561341591,793.0063384814897,2020.0,9.0,7.0,115906,2020-09-01,09-20
144,0.5084306996126298,796.2657450668104,2020.0,10.0,7.0,13739,2020-10-01,10-20
152,0.7208238967777278,837.0622077572577,2020.0,11.0,7.0,78182,2020-11-01,11-20
160,0.717044876897628,839.0674426490125,2020.0,12.0,7.0,145895,2020-12-01,12-20
168,0.6932777129923618,833.3694555606692,2021.0,1.0,7.0,135725,2021-01-01,01-21
176,0.6525379321730955,826.1462159000408,2021.0,2.0,7.0,46479,2021-02-01,02-21
184,0.6095586805624965,806.9312767163584,2021.0,3.0,7.0,80223,2021-03-01,03-21
190,0.5919424464107377,816.5501182602602,2021.0,4.0,7.0,3836,2021-04-01,04-21
198,0.32671627143597565,717.9398141953243,2021.0,5.0,7.0,7265,2021-05-01,05-21
206,0.36546895399224516,769.9155498629275,2021.0,6.0,7.0,93525,2021-06-01,06-21
214,0.35903326722298956,770.5377860837764,2021.0,7.0,7.0,121720,2021-07-01,07-21
222,0.35293222841026844,771.6377189730498,2021.0,8.0,7.0,8422,2021-08-01,08-21
230,0.29302429192299023,716.1488040285354,2021.0,9.0,7.0,82955,2021-09-01,09-21
237,0.35294571040066786,715.6749279489613,2021.0,10.0,7.0,3943,2021-10-01,10-21
245,0.61553365434871,781.9114159891599,2021.0,11.0,7.0,30033,2021-11-01,11-21
252,0.6325549926373214,786.4108565502287,2021.0,12.0,7.0,42776,2021-12-01,12-21
260,0.6435242317996839,784.0056414196924,2022.0,1.0,7.0,12043,2022-01-01,01-22
268,0.5934595712348228,766.440649734064,2022.0,2.0,7.0,47992,2022-02-01,02-22
275,0.5514704059053864,772.6736460002963,2022.0,3.0,7.0,27016,2022-03-01,03-22
283,0.536947298000948,776.5651428647653,2022.0,4.0,7.0,73478,2022-04-01,04-22
291,0.5415059952456551,787.0897555501,2022.0,5.0,7.0,49438,2022-05-01,05-22
297,,,2022.0,6.0,7.0,19649,2022-06-01,06-22
7,,,2019.0,4.0,8.0,1076,2019-04-01,04-19
15,1.3413275923989143,1406.8431138145636,2019.0,5.0,8.0,18040,2019-05-01,05-19
23,1.314941657548515,1390.6885722946347,2019.0,6.0,8.0,9325,2019-06-01,06-19
31,1.2291752724323117,1341.1063319078494,2019.0,7.0,8.0,22120,2019-07-01,07-19
39,1.1077497791474071,1248.887675973596,2019.0,8.0,8.0,4800,2019-08-01,08-19
47,0.9657270340097244,1147.1819908343998,2019.0,9.0,8.0,19891,2019-09-01,09-19
55,1.029058651932654,1175.608722741433,2019.0,10.0,8.0,23751,2019-10-01,10-19
63,1.1135059603504622,1218.9169061517737,2019.0,11.0,8.0,12533,2019-11-01,11-19
71,1.3640031740470073,1329.942434901302,2019.0,12.0,8.0,8256,2019-12-01,12-19
79,1.545533829745823,1409.590339369603,2020.0,1.0,8.0,17307,2020-01-01,01-20
87,1.6262679039455907,1450.4961804538386,2020.0,2.0,8.0,25738,2020-02-01,02-20
95,1.5125142046984006,1374.5623249953333,2020.0,3.0,8.0,1332,2020-03-01,03-20
102,1.4035422225370315,1339.0445037953332,2020.0,4.0,8.0,15786,2020-04-01,04-20
110,1.3792816151355782,1351.5131551645434,2020.0,5.0,8.0,18452,2020-05-01,05-20
118,1.3975957135217052,1384.9494335759275,2020.0,6.0,8.0,13956,2020-06-01,06-20
124,1.2346269765280768,1237.0471410680573,2020.0,7.0,8.0,12523,2020-07-01,07-20
131,1.2668475802956936,1242.360050093926,2020.0,8.0,8.0,27020,2020-08-01,08-20
138,1.2425180049084332,1229.8440062320176,2020.0,9.0,8.0,35516,2020-09-01,09-20
145,1.3008536736618228,1280.542490225471,2020.0,10.0,8.0,25397,2020-10-01,10-20
153,1.4611268522150833,1380.4567500574963,2020.0,11.0,8.0,3796,2020-11-01,11-20
161,1.8526660127514902,1595.491365005224,2020.0,12.0,8.0,9940,2020-12-01,12-20
169,1.8995757382890885,1635.6189411839837,2021.0,1.0,8.0,2535,2021-01-01,01-21
177,1.4450002683928416,1312.7774055335249,2021.0,2.0,8.0,3184,2021-02-01,02-21
185,1.4721712317355478,1332.5181992643531,2021.0,3.0,8.0,38159,2021-03-01,03-21
191,1.595283766575021,1411.8632208636293,2021.0,4.0,8.0,21187,2021-04-01,04-21
199,1.5088799083866593,1377.9496882872882,2021.0,5.0,8.0,50817,2021-05-01,05-21
207,1.5348116425328453,1408.139590103973,2021.0,6.0,8.0,21672,2021-06-01,06-21
215,1.1098081699188405,1207.2020952035998,2021.0,7.0,8.0,10898,2021-07-01,07-21
223,1.0437786448177024,1179.0653657350415,2021.0,8.0,8.0,39213,2021-08-01,08-21
231,0.9829460845511652,1151.7464845319405,2021.0,9.0,8.0,15688,2021-09-01,09-21
238,0.8571835017664461,1072.8436703706623,2021.0,10.0,8.0,19769,2021-10-01,10-21
246,1.220677473850628,1208.4085719951279,2021.0,11.0,8.0,2610,2021-11-01,11-21
253,1.5314888973179157,1318.2169054736626,2021.0,12.0,8.0,12922,2021-12-01,12-21
261,1.567903099240474,1335.7906541463105,2022.0,1.0,8.0,32973,2022-01-01,01-22
269,1.5353538027841878,1333.9275982618356,2022.0,2.0,8.0,17149,2022-02-01,02-22
276,1.489077141140915,1291.9969253069203,2022.0,3.0,8.0,11092,2022-03-01,03-22
284,1.4539518395166169,1288.320350517727,2022.0,4.0,8.0,17292,2022-04-01,04-22
292,1.4975175697089174,1328.1606604535693,2022.0,5.0,8.0,26278,2022-05-01,05-22
298,,,2022.0,6.0,8.0,7183,2022-06-01,06-22
