,pai,rh100,year,month,polygon_id,number,date,pai_interpolated
0,2.968226968947101,2092.7317588325654,2019,4,1,5208,04-19,
8,3.766816629088975,2731.9359347476448,2019,5,1,26114,05-19,3.798004277517171
16,3.9136493761208238,2847.9599198396795,2019,6,1,44411,06-19,3.7437821926569166
24,3.6083985414618507,2711.8560648871457,2019,7,1,60166,07-19,3.785950061852271
32,3.97396351311022,2822.7552712538454,2019,8,1,26654,08-19,3.7486270342645294
40,3.786409234653297,2815.184880088282,2019,9,1,64339,09-19,3.7380779646913913
48,3.5050840149843543,2403.3898985891747,2019,10,1,40331,10-19,3.6846383878044033
56,3.7002674235060105,2558.1717278666365,2019,11,1,44390,11-19,3.6556931848158594
64,3.9451326175380212,2864.942473498233,2019,12,1,14150,12-19,3.740803578739986
72,3.676016539746567,2698.007120393995,2020,1,1,16853,01-20,3.738256594862188
80,3.286509583799303,2234.6577681577683,2020,2,1,4158,02-20,3.6074301698762636
88,3.610011912796191,2596.462944749783,2020,3,1,69140,03-20,3.5886262194677028
96,3.32290833939307,2256.393070489845,2020,4,1,837,04-20,3.642697724776106
103,3.7005750519693685,2636.7292024455587,2020,5,1,43671,05-20,3.8143264841431517
111,3.878516032600359,2734.2272130599777,2020,6,1,83798,06-20,3.8175532842840156
299,,,2020,7,1,0,07-20,3.8502144659495183
125,3.011595412835219,2070.8493635077793,2020,8,1,2828,08-20,3.621357833977703
132,3.7082079033300546,2726.5731050113322,2020,9,1,19855,09-20,3.561891404468856
139,2.3378650700322146,2240.983666061706,2020,10,1,1102,10-20,3.606725081331858
146,3.590391941394843,2604.01332273871,2020,11,1,37755,11-20,3.4850481160102302
154,3.3938926407312513,2556.6974431340927,2020,12,1,29763,12-20,3.5825382012275995
162,3.6350973000677183,2566.8024984187223,2021,1,1,101184,01-21,3.454945757964563
170,3.20241325595723,2353.3663040300366,2021,2,1,64987,02-21,3.47105571751479
178,3.5617703667610927,2636.2756619896613,2021,3,1,9479,03-21,3.248156898066512
300,,,2021,4,1,0,04-21,3.5993561581010374
192,3.6820763150806823,2416.817042024611,2021,5,1,4307,05-21,3.8021797198762575
200,3.8065395152765937,2649.203600536035,2021,6,1,118649,06-21,3.812436366593679
208,3.8323249668521173,2752.8870034222273,2021,7,1,63409,07-21,3.8103328099923393
216,3.695396695888256,2399.0407691371547,2021,8,1,8217,08-21,3.7980850388698375
224,3.782718872174436,2681.1413984718683,2021,9,1,86380,09-21,3.775133786785433
301,,,2021,10,1,0,10-21,3.699926648763269
239,3.6436937133636196,2588.525735583198,2021,11,1,127178,11-21,3.638365032409008
247,3.578365830421798,2599.0623284639223,2021,12,1,11295,12-21,3.6536314030505714
254,3.675993044561205,2636.698612168909,2022,1,1,94536,01-22,3.570864422883621
262,3.2730256632765786,2231.617418952248,2022,2,1,33653,02-22,3.5613759814651353
270,3.3008821005142726,2268.133287292818,2022,3,1,4344,03-22,3.4615176140592565
278,3.576892856415698,2597.715409320312,2022,4,1,61028,04-22,3.5907287626890763
286,3.682315456142252,2661.931728131667,2022,5,1,22967,05-22,3.6057188680582932
302,,,2022,6,1,0,06-22,
1,2.703343067408523,1568.994162288383,2019,4,2,3426,04-19,
9,3.560928138897783,2249.8742637434557,2019,5,2,12224,05-19,3.631946448992363
17,3.7219378489768595,2244.8577523944978,2019,6,2,44999,06-19,3.555791246952226
25,3.311011236833752,2130.374188311688,2019,7,2,30800,07-19,3.7634197004725887
33,3.9570880853320944,2485.0169022025566,2019,8,2,81587,08-19,3.637455701503136
41,3.3872041313140624,2094.9157413047215,2019,9,2,64029,09-19,3.602298134320373
49,3.380160585612263,2100.961557042264,2019,10,2,68309,10-19,3.460764741729683
57,3.6692205372023934,2306.1870919033627,2019,11,2,49008,11-19,3.4959668582256533
65,2.855563300450883,2058.082781456954,2019,12,2,906,12-19,3.579490458112228
73,3.4463606338386232,2049.1694360434085,2020,1,2,28105,01-20,3.5012201589893457
81,3.539482825731518,2118.164291882556,2020,2,2,55584,02-20,3.5927762352716193
89,3.6886638267813665,2325.5027503793626,2020,3,2,73808,03-20,3.6067796456283725
97,2.2391542267486937,1276.9530878859857,2020,4,2,1684,04-20,3.5688131125810467
104,3.4659051212731935,2192.2374262083144,2020,5,2,64201,05-20,3.540632532336227
112,3.6306586025133,2228.0421067545985,2020,6,2,77636,06-20,3.556894667306513
119,3.561300702865732,2724.1093042877965,2020,7,2,26074,07-20,3.602904467910156
126,3.557734398915291,2058.0794950816903,2020,8,2,23687,08-20,3.5400862135807487
133,3.5193207672458704,2104.903012679339,2020,9,2,46769,09-20,3.5014636574391402
140,2.888848731783159,1768.2102288782141,2020,10,2,3539,10-20,3.318240962355689
147,2.9062500390140293,1798.2816908767895,2020,11,2,19138,11-20,3.121768159963343
155,3.2158713669429515,2071.6379349686254,2020,12,2,52590,12-20,3.38249372276657
163,3.704811285733903,2411.9059389874515,2021,1,2,55464,01-21,3.473619858660884
171,3.489953218798925,2161.5176452217365,2021,2,2,44828,02-21,3.604973768737079
179,3.5922858417507824,2156.409611288605,2021,3,2,30048,03-21,3.5274461190637285
186,3.4560935179357335,2371.2197333333334,2021,4,2,3750,04-21,3.48517821295491
193,3.3918814138509856,2426.6261589702044,2021,5,2,33327,05-21,3.4124456255197857
201,3.4191338812953442,2081.154608510584,2021,6,2,77997,06-21,3.4272990696958097
209,3.492202259667292,2279.2905103753706,2021,7,2,27999,07-21,3.4536067201076315
217,3.4931576669032784,2263.5403344810625,2021,8,2,40660,08-21,3.4193930566539565
225,3.2583002952333127,1998.5920762318933,2021,9,2,31273,09-21,3.4232170514303366
232,3.484579106633086,2233.8117756265747,2021,10,2,37705,10-21,3.2871468256848155
240,3.008107942923259,1783.2524632117722,2021,11,2,23445,11-21,3.2710482997796864
248,3.0077118388767725,1785.2438581797878,2021,12,2,7164,12-21,3.28028574392256
255,3.5318760231731745,2300.3017358490565,2022,1,2,33125,01-22,3.331237226914388
263,3.057615364206827,1874.5537012453378,2022,2,2,15819,02-22,3.329970513487875
271,3.2016760554659496,1996.8354628281847,2022,3,2,18549,03-22,3.1414963184108253
279,3.149785923759803,1949.67839433294,2022,4,2,25410,04-22,3.141154330205753
287,3.086363121890393,1945.3786134247919,2022,5,2,24492,05-22,3.1186578875411026
303,,,2022,6,2,0,06-22,
2,3.8098683394218793,2562.2944578313254,2019,4,3,2075,04-19,
10,3.532497225323156,2207.559886216189,2019,5,3,20038,05-19,3.7402565414217532
18,3.805493091074087,2427.7156052661485,2019,6,3,61601,06-19,3.8572530373976113
26,3.996660399129626,2524.7897226495666,2019,7,3,69551,07-19,3.8570343255227137
34,3.52057074773189,2217.5839081643157,2019,8,3,19426,08-19,3.907021978420496
42,3.926728718509002,2471.7285437795153,2019,9,3,64585,09-19,3.712753159733351
50,3.600540043774236,2276.558502531012,2019,10,3,89885,10-19,3.7933428975874945
58,4.005793505070838,2430.649733076567,2019,11,3,41023,11-19,3.7159832650796205
66,3.0641420891635778,1798.9525862068965,2019,12,3,2320,12-19,3.95045992038666
74,2.606483341383648,1729.5094339622642,2020,1,3,159,01-20,2.8790655242963874
82,2.7516184911472434,1761.824694618686,2020,2,3,3029,02-20,3.432147849043346
90,3.500217889768104,2166.6861941572756,2020,3,3,32211,03-20,3.435873179824217
304,,,2020,4,3,0,04-20,3.570251742286708
105,3.691580222009009,2347.9533695476794,2020,5,3,18593,05-20,3.5246171502012835
113,3.4959236998443095,2255.250023107496,2020,6,3,108190,06-20,3.5246171502012835
305,,,2020,7,3,0,07-20,3.4959236998443095
306,,,2020,8,3,0,08-20,
307,,,2020,9,3,0,09-20,
308,,,2020,10,3,0,10-20,2.30640596553167
148,2.30640596553167,1395.278310940499,2020,11,3,521,11-20,3.075902281469838
156,3.101511197509684,1838.951964228681,2020,12,3,15655,12-20,3.3209845335782346
164,3.3754285577773286,2100.0338245189996,2021,1,3,72817,01-21,3.477312467055648
172,3.706662102336625,2290.289367058053,2021,2,3,57999,02-21,3.520796355573514
180,3.0491728340508475,2146.782082324455,2021,3,3,413,03-21,3.702013347495119
309,,,2021,4,3,0,04-21,3.373849707392219
194,3.387709298988083,2144.59503875969,2021,5,3,9675,05-21,3.3261181635969104
202,3.3192903083947924,2179.5107019272637,2021,6,3,87274,06-21,3.324050996251929
210,3.2700758260584166,2119.2467007810396,2021,7,3,3713,07-21,3.3176319215914
218,3.3489722098145176,2136.6220472440946,2021,8,3,1016,08-21,3.7894627471069473
226,3.8050092719002993,2404.882839439126,2021,9,3,152833,09-21,3.800130294077173
233,2.9450939725565477,1757.327380952381,2021,10,3,336,10-21,3.7226185770945346
241,3.5200930159197865,2202.7070378582575,2021,11,3,60885,11-21,3.516937241290653
310,,,2021,12,3,0,12-21,3.4683467445507055
256,3.371049819430839,2043.401933232451,2022,1,3,32381,01-22,3.313516768263841
264,2.8265910678355985,1791.9150548876112,2022,2,3,3826,02-22,3.313147505001902
272,2.2846925107692306,1112.1538461538462,2022,3,3,13,03-22,3.4046361195010713
280,3.4594865515363966,2196.8881880451386,2022,4,3,40586,04-22,3.4745796530006787
288,3.4881947490134797,2187.462278876171,2022,5,3,46128,05-22,3.4747580386460073
311,,,2022,6,3,0,06-22,
3,3.798445515226984,3010.5780853967635,2019,4,4,5129,04-19,
11,3.6584469535411697,2718.78059264679,2019,5,4,21868,05-19,3.786564080897409
19,3.8475110769246696,2823.052147034624,2019,6,4,44969,06-19,3.879030308463513
27,3.948181529237472,2905.17567283082,2019,7,4,90253,07-19,3.9010206825426805
35,3.864677263332972,2955.12501227729,2019,8,4,50907,08-19,3.942317246752292
43,3.983858307244409,2966.321100917431,2019,9,4,82404,09-19,3.807850438377507
51,3.5516256886998216,2664.9657269942263,2019,10,4,67896,10-19,3.787422086642181
59,3.784983959586074,2782.385214488812,2019,11,4,72801,11-19,3.6330698623427695
67,3.3130973719048433,2328.478474713575,2019,12,4,17282,12-19,3.721034019007821
75,3.800246031817435,2643.741357064876,2020,1,4,30227,01-20,3.534602475527359
83,3.2563536957143904,2342.8902649006623,2020,2,4,15100,02-20,3.548636952988639
91,3.2870692695569534,2413.3560599852494,2020,3,4,12203,03-20,3.23875387622648
98,2.871177589557284,1948.8057584873227,2020,4,4,2327,04-20,3.5320204891889615
106,3.6198400197354874,2620.300671219058,2020,5,4,51548,05-20,3.6490878215119142
114,3.6963481314049353,2719.6669420545836,2020,6,4,70204,06-20,3.6754845512151726
120,3.7219740529232737,2663.302454211241,2020,7,4,30193,07-20,3.78290499448049
127,3.8314609851192687,2740.9821940074216,2020,8,4,163035,08-20,3.786843378220031
134,3.747425989156724,2701.2554373215676,2020,9,4,134855,09-20,3.774618304596407
141,3.6915532844924877,2610.6915797748475,2020,10,4,67421,10-20,3.707779170497076
149,3.491085857374456,2553.0047898089174,2020,11,4,19625,11-20,3.629988408638626
157,3.5856724331982397,2615.6127336630275,2020,12,4,32151,12-20,3.549048702578138
165,3.546357205874795,2456.3734006734007,2021,1,4,14850,01-21,3.6004309147775473
173,3.685246644326225,2557.704820077015,2021,2,4,15062,02-21,3.552671699161456
181,3.5232287633553283,2538.6341357757287,2021,3,4,64636,03-21,3.5331255326826305
187,3.3695074822233106,2311.193679413513,2021,4,4,10094,04-21,3.4913694545524656
195,3.456858964891193,2583.056020310484,2021,5,4,24027,05-21,3.6113299303487967
203,3.676329768477841,2666.995045059322,2021,6,4,94653,06-21,3.6197443261381035
211,3.5673681441676015,2661.4869634686615,2021,7,4,27538,07-21,3.6496764740193974
219,3.6450325100368643,2563.108283487403,2021,8,4,55170,08-21,3.6018561456245908
227,3.5909446419564457,2665.6190483445826,2021,9,4,131266,09-21,3.6036358837852136
234,3.5802898311779656,2526.9233791748525,2021,10,4,26468,10-21,3.5522572420655636
242,3.3054353599272503,2284.435774564268,2021,11,4,23581,11-21,3.4213149303364006
249,3.0886900091060876,2122.9499436302144,2021,12,4,4435,12-21,3.3059197649915486
257,3.3906218870849685,2429.3691024415675,2022,1,4,11509,01-22,3.272386439010804
265,3.2406155462217536,2235.1417849662557,2022,2,4,17188,02-22,3.3456285716622034
273,3.3847988642388858,2355.615276932441,2022,3,4,32860,03-22,3.3757881650764077
281,3.452224911867552,2426.93688258804,2022,4,4,26522,04-22,3.4059044823721973
289,3.3816037865186783,2419.2762661821484,2022,5,4,22015,05-22,3.3946468594925134
294,3.0490666327445095,2212.566053511706,2022,6,4,3588,06-22,
4,2.836510438502131,2553.74302011408,2019,4,5,9993,04-19,
12,3.277747586543657,2236.2967342160937,2019,5,5,93117,05-19,3.242755736171673
20,3.2525506524790355,2428.0199498808142,2019,6,5,81805,06-19,3.3788097004885125
28,3.5850733217031383,2498.013406618669,2019,7,5,95699,07-19,3.3358647218445294
36,3.1746907848869497,2376.0754134968397,2019,8,5,105684,08-19,3.3661446674952065
44,3.354411794945974,2478.3519496444046,2019,9,5,61165,09-19,3.2182286072882325
52,3.025067616177021,2142.550461092115,2019,10,5,19302,10-19,3.264398077263822
60,2.3611029884448524,1557.9459734964323,2019,11,5,981,11-19,2.9784516056263564
68,2.929893790803995,1848.6337074942226,2019,12,5,6058,12-19,3.2349446940289646
76,3.3058533749263166,2338.0065004849153,2020,1,5,38151,01-20,3.1485137916269137
84,3.0566047431313983,2230.3053181666373,2020,2,5,50901,02-20,3.152488703297975
92,2.030608783235607,1718.3676300578036,2020,3,5,865,03-20,3.056886124951683
99,3.073592657466754,2055.4528466125867,2020,4,5,53994,04-20,2.9843512218538444
107,2.916075506528775,2071.208237164692,2020,5,5,58491,05-20,3.227934592660809
115,3.442206965754426,2449.394567092935,2020,6,5,124022,06-20,3.2860576082162543
121,3.301999378881935,2343.4223960304444,2020,7,5,142686,07-20,3.3139280638529423
128,3.247361587437367,2284.170087756699,2020,8,5,213431,08-20,3.276107415525471
135,3.290562343045586,2309.856269765128,2020,9,5,168858,09-20,3.228145381670212
142,3.007967667566921,2041.5257759865256,2020,10,5,66496,10-20,3.1565512259884922
150,2.81326456031205,2252.7451059590167,2020,11,5,37137,11-20,2.900649888100583
158,2.521338702166592,2008.9409241567557,2020,12,5,10258,12-20,2.7370823110591176
166,2.6790051758322493,2117.194004524887,2021,1,5,10608,01-21,2.594482313758907
174,2.5554034266969285,1964.559829059829,2021,2,5,3744,02-21,2.913934599531359
182,2.981547662687168,2189.0936309775707,2021,3,5,56712,03-21,2.994338262147817
188,3.0768185887796786,2048.228872871618,2021,4,5,28719,04-21,3.034464375764723
196,3.0521746039944144,2143.5283569351686,2021,5,5,100769,05-21,3.3046877794911547
204,3.519595611175258,2411.442685065131,2021,6,5,148853,06-21,3.273034435016755
212,2.821258158474727,2390.7628146989837,2021,7,5,31975,07-21,3.382765417831001
220,3.367235436544043,2384.515122070501,2021,8,5,155402,08-21,3.199617770892717
228,2.9753040247843074,2060.649606045988,2021,9,5,62190,09-21,3.2444762681671806
235,3.084733361454022,2163.44597088374,2021,10,5,14631,10-21,2.9838208739383822
243,2.839975879111668,1996.6906715284108,2021,11,5,6582,11-21,2.9412351882765115
250,2.886302348209154,2001.1899030168283,2021,12,5,26087,12-21,2.8569468960917046
258,2.8396716552067955,1992.1157858595463,2022,1,5,37863,01-22,2.839260023642115
266,2.805957629973809,1899.1527145077443,2022,2,5,37318,02-22,2.9170959787531876
274,3.05905883972152,2080.133640830242,2022,3,5,49865,03-22,2.9460533749963793
282,2.9385476203940204,2116.810919487227,2022,4,5,54215,04-22,3.0687256746129137
290,3.206925688018161,2323.5174866192538,2022,5,5,54556,05-22,3.0631345223666275
295,2.9708860926119987,1973.93281435099,2022,6,5,11818,06-22,
5,0.9466031356125675,1200.5329282150092,2019,4,6,20241,04-19,
13,0.6903375888000411,1018.3096103896104,2019,5,6,57750,05-19,0.7371289337168735
21,0.6971464280195783,1023.4125217753049,2019,6,6,38461,06-19,0.6810611867288918
29,0.6542833286275681,1027.2774130691967,2019,7,6,43109,07-19,0.6615937296083408
37,0.6391921231680261,1049.0086008686026,2019,8,6,46972,08-19,0.5985379414555301
45,0.5226362146164111,957.9532030975009,2019,9,6,56820,09-19,0.5894895177539411
53,0.6360639428092674,964.3155600801705,2019,10,6,31433,10-19,0.5969772750538879
61,0.8344850316747724,978.5994291151285,2019,11,6,12612,11-19,0.7720455926942484
69,0.9599943311813255,1066.4831824062096,2019,12,6,18552,12-19,0.8654390324164766
77,0.8317250492925002,1015.5062790467715,2020,1,6,40452,01-20,0.9085098208261154
85,1.000623946215519,1092.0016273393003,2020,2,6,23351,02-20,0.9157542421213763
93,1.167236933393801,1072.8245209368347,2020,3,6,5636,03-20,0.9308394418145794
100,0.8581286470482405,1043.9999754510864,2020,4,6,40735,04-20,0.8616074949974573
108,0.8428238040839431,1066.5760762366474,2020,5,6,84159,05-20,0.7926434731289239
116,0.695912020437876,1013.8235698743595,2020,6,6,71235,06-20,0.7560004653885063
122,0.6896749704461167,1015.2509642356241,2020,7,6,45632,07-20,0.6503554640165081
129,0.604133436316287,978.7999302924964,2020,8,6,109027,08-20,0.6059593367786549
136,0.5527799247300285,948.7744635854959,2020,9,6,68091,09-20,0.6105254853021126
143,0.6950245522917325,1010.660222709018,2020,10,6,54780,10-20,0.7595697668303816
151,1.2240370203339235,1184.7792132461507,2020,11,6,37928,11-20,1.0132092928095633
159,1.2395718524607497,1209.725525482292,2020,12,6,41676,12-20,1.1049174497854062
167,0.8490685886821359,995.0177051499003,2021,1,6,39593,01-21,1.0724495597773573
175,1.1974219044176062,1167.6560712860753,2021,2,6,15038,02-21,0.8979363067101918
183,0.857308669732867,1021.5783105853327,2021,3,6,63229,03-21,0.9209165435451465
189,0.9111048636601411,1003.5903918179199,2021,4,6,13884,04-21,0.8640203270366078
197,0.7525228419501215,1039.2445308701992,2021,5,6,2057,05-21,0.6931217370496099
205,0.6418630755059734,917.906067364514,2021,6,6,61427,06-21,0.7497903372897123
213,0.8414850652451843,1078.5593992248062,2021,7,6,72240,07-21,0.7121936431694755
221,0.6255135673495547,963.8467847769028,2021,8,6,57912,08-21,0.6776793912382381
229,0.533106521578817,900.5824064048298,2021,9,6,60954,09-21,0.6291421013942686
236,0.9858204377079289,1077.671195812011,2021,10,6,17001,10-21,0.666458463860781
244,1.239586807984689,1180.981312380548,2021,11,6,4709,11-21,1.0217136356007148
251,0.9405927553312781,993.1683902439024,2021,12,6,5125,12-21,1.0527588293662193
259,0.983253057338573,923.3095509459768,2022,1,6,4387,01-22,0.94534548574935
267,0.9231634615003594,956.8435693077043,2022,2,6,6399,02-22,0.8916092814941857
275,0.8718346615449741,978.3931962543382,2022,3,6,30542,03-22,0.8950099497832197
283,0.9056412904616901,1059.5593053009086,2022,4,6,49633,04-22,0.9024421966023849
291,0.9273798459550172,1033.9635271056268,2022,5,6,31119,05-22,0.9153398328902014
296,2.0503886604468082,1631.095744680851,2022,6,6,94,06-22,
6,0.5875723886412036,855.1882730670035,2019,4,7,18999,04-19,
14,0.46900262628528117,803.2958430295827,2019,5,7,59731,05-19,0.44852986913073883
22,0.40319710958474025,795.7755724474474,2019,6,7,85248,06-19,0.4271385463804889
30,0.38040031648124567,795.5204392922514,2019,7,7,9834,07-19,0.34722605116098715
38,0.27800297551470954,751.3474830597086,2019,8,7,73641,08-19,0.284377504804178
46,0.2771897106828348,772.6480587300385,2019,9,7,66065,09-19,0.28342843422603914
54,0.2941586443606505,772.3327472701795,2019,10,7,75646,10-19,0.32055859189747016
62,0.45016583083696493,901.4696521391444,2019,11,7,37515,11-19,0.46385213731329034
70,0.7288187091486894,965.2552993013655,2019,12,7,50384,12-19,0.6266959414664028
78,0.6972155181771029,903.9957989210866,2020,1,7,20947,01-20,0.7179667794549786
86,0.7167217423472192,869.9748519888478,2020,2,7,90027,02-20,0.7031577204747927
94,0.6856766593981959,857.9292568623075,2020,3,7,62734,03-20,0.6944421667288643
101,0.6509483652377669,878.780957786873,2020,4,7,33473,04-20,0.5787885097191539
109,0.46253021790816207,785.9396844010503,2020,5,7,78454,05-20,0.4971052005455031
117,0.4745593690493453,808.1097295847095,2020,6,7,108093,06-20,0.46981532668974224
123,0.5568496282801482,803.8977777777778,2020,7,7,675,07-20,0.45267850767650225
130,0.4233995356058359,825.4641989853574,2020,8,7,83182,08-20,0.37286227740767847
137,0.33552183193222385,767.093127189274,2020,9,7,115906,09-20,0.3784936561341591
144,0.4691357254067763,815.1030642695976,2020,10,7,13739,10-20,0.5084306996126298
152,0.7716760613068734,836.2042925481569,2020,11,7,78182,11-20,0.7208238967777278
160,0.7172749051004793,839.589848863909,2020,12,7,145895,12-20,0.717044876897628
168,0.6853282791880047,840.1551593295267,2021,1,7,135725,01-21,0.6932777129923618
176,0.6411652871760268,794.0288087093096,2021,2,7,46479,02-21,0.6525379321730955
184,0.603650696819397,821.0531767697543,2021,3,7,80223,03-21,0.6095586805624965
190,0.3501511495490511,667.9303962460897,2021,4,7,3836,04-21,0.5919424464107377
198,0.5903237873918197,845.2984170681349,2021,5,7,7265,05-21,0.32671627143597565
206,0.30527810200682887,710.0978027265437,2021,6,7,93525,06-21,0.36546895399224516
214,0.39829658352961095,811.3779083141636,2021,7,7,121720,07-21,0.35903326722298956
222,0.38851806489568985,851.467466160057,2021,8,7,8422,08-21,0.35293222841026844
230,0.2827561905583418,705.2221686456512,2021,9,7,82955,09-21,0.29302429192299023
237,0.30508155611988336,656.9972102460056,2021,10,7,3943,10-21,0.35294571040066786
245,0.5531022042191113,752.2505244231346,2021,11,7,30033,11-21,0.61553365434871
252,0.6879835413194065,814.2506311950626,2021,12,7,42776,12-21,0.6325549926373214
260,0.6338166380860675,772.7151872457029,2022,1,7,12043,01-22,0.6435242317996839
268,0.6063329734040647,759.8810218369729,2022,2,7,47992,02-22,0.5934595712348228
276,0.5526008033566849,775.2963429079065,2022,3,7,27016,03-22,0.5514704059053864
284,0.515221417678423,780.0648221236288,2022,4,7,73478,04-22,0.536947298000948
292,0.5606836775803793,772.057041142441,2022,5,7,49438,05-22,0.5415059952456551
297,0.5915457902082992,851.1828591785842,2022,6,7,19649,06-22,
7,1.0537250590476765,1105.8048327137546,2019,4,8,1076,04-19,
15,1.4478860728046352,1482.5259423503326,2019,5,8,18040,05-19,1.3413275923989143
23,1.168367307076311,1295.1647184986596,2019,6,8,9325,06-19,1.314941657548515
31,1.2683091334496404,1356.0599005424954,2019,7,8,22120,07-19,1.2291752724323117
39,1.1669655372742709,1361.4464583333333,2019,8,8,4800,08-19,1.1077497791474071
47,0.914908365635048,1102.5435121411695,2019,9,8,19891,09-19,0.9657270340097244
55,0.9676170309349431,1141.263694160246,2019,10,8,23751,10-19,1.029058651932654
63,1.3266620417884192,1356.6562674539216,2019,11,8,12533,11-19,1.1135059603504622
71,1.2096206398424783,1233.2160852713178,2019,12,8,8256,12-19,1.3640031740470073
79,1.464689521362514,1356.7390073380714,2020,1,8,17307,01-20,1.545533829745823
87,1.7076471152004795,1501.70487217344,2020,2,8,25738,02-20,1.6262679039455907
95,2.153219051158033,1679.2094594594594,2020,3,8,1332,03-20,1.5125142046984006
102,1.1403015031915762,1141.5593563917396,2020,4,8,15786,04-20,1.4035422225370315
110,1.5746319938281752,1483.4408194233688,2020,5,8,18452,05-20,1.3792816151355782
118,1.3913147807641408,1414.5685726569218,2020,6,8,13956,06-20,1.3975957135217052
124,1.1437414656058371,1206.8189730895153,2020,7,8,12523,07-20,1.2346269765280768
131,1.195819584128399,1159.3660991857882,2020,8,8,27020,08-20,1.2668475802956936
138,1.3642919527109818,1318.032351616173,2020,9,8,35516,09-20,1.2425180049084332
145,1.1219080037004645,1181.500334685199,2020,10,8,25397,10-20,1.3008536736618228
153,1.9045442061430347,1592.4191253951528,2020,11,8,3796,11-20,1.4611268522150833
161,2.1585039971059556,1807.8497987927565,2020,12,8,9940,12-20,1.8526660127514902
169,0.5757590357898776,767.4122287968441,2021,1,8,2535,01-21,1.8995757382890885
177,2.1452190951345163,1789.177135678392,2021,2,8,3184,02-21,1.4450002683928416
185,1.4443196892451444,1309.2564532613537,2021,3,8,38159,03-21,1.4721712317355478
191,1.4211872610379024,1305.7868504271487,2021,4,8,21187,04-21,1.595283766575021
199,1.7812298257608388,1533.1378278922407,2021,5,8,50817,05-21,1.5088799083866593
207,0.955997773289504,1084.608896271687,2021,6,8,21672,06-21,1.5348116425328453
215,1.536813969303331,1468.6572765645074,2021,7,8,10898,07-21,1.1098081699188405
223,1.0761425415317956,1202.2930405732793,2021,8,8,39213,08-21,1.0437786448177024
231,0.6203859594470933,919.8354156042835,2021,9,8,15688,09-21,0.9829460845511652
238,1.085800582758015,1235.5210177550712,2021,10,8,19769,10-21,0.8571835017664461
246,0.5488880112621073,760.3628352490422,2021,11,8,2610,11-21,1.220677473850628
253,1.5627105768815757,1257.426791518341,2021,12,8,12922,12-21,1.5314888973179157
261,1.5970316677447511,1386.1976465593061,2022,1,8,32973,01-22,1.567903099240474
269,1.5158091861627525,1297.9195288355006,2022,2,8,17149,02-22,1.5353538027841878
277,1.3822223917759222,1234.2162820050487,2022,3,8,11092,03-22,1.489077141140915
285,1.5311084295908919,1323.1868494101318,2022,4,8,17292,04-22,1.4539518395166169
293,1.4334567972293588,1288.2142096049927,2022,5,8,26278,05-22,1.4975175697089174
298,1.6510099587021982,1486.2728664903243,2022,6,8,7183,06-22,
