,pai,rh100,year,month,polygon_id,number,date,pai_interpolated,rh100_interpolated
0,,,2019,4,1,5154,04-19,,
8,3.7795438843518427,2740.160101456516,2019,5,1,26021,05-19,3.7795438843518427,2740.160101456516
16,3.922343958719413,2853.519589257504,2019,6,1,44310,06-19,3.7562250927233576,2770.212687054199
24,3.6232382915942014,2721.6526238483107,2019,7,1,59912,07-19,3.797284636053938,2787.7580793102393
32,3.9809306558225814,2827.0957302864017,2019,8,1,26606,08-19,3.759148063591699,2782.2479133769457
40,3.7940661155981057,2820.2076038876085,2019,9,1,64204,09-19,3.7479031257893385,2696.4663230634137
48,3.519692963624067,2412.063105466318,2019,10,1,40155,10-19,3.6959006799191987,2634.3006649437357
56,3.7133796446563934,2566.1939400791407,2019,11,1,44225,11-19,3.6681945716078275,2546.5635880101913
64,3.948648148251751,2867.1913418688546,2019,12,1,14137,12-19,3.7527658335324414,2654.5017766598794
72,3.6915384612132547,2708.0581083497227,2020,1,1,16779,01-20,3.6915384612132547,2708.0581083497227
80,,,2020,2,1,4119,02-20,,
88,3.6280366711163485,2607.8513876975417,2020,3,1,68783,03-20,3.6280366711163485,2607.8513876975417
96,,,2020,4,1,829,04-20,,
103,3.7146654305364453,2645.578187502874,2020,5,1,43498,05-20,3.7146654305364453,2645.578187502874
111,3.88622779654226,2739.1111071249193,2020,6,1,83622,06-20,3.88622779654226,2739.1111071249193
299,,,2020,7,1,0,07-20,,
125,,,2020,8,1,2811,08-20,,
132,3.718253858761958,2733.109348957018,2020,9,1,19799,09-20,3.718253858761958,2733.109348957018
139,,,2020,10,1,1086,10-20,,
146,3.6045422167162875,2613.118939333493,2020,11,1,37599,11-20,3.6045422167162875,2613.118939333493
154,3.410588071799348,2567.8956060657233,2020,12,1,29609,12-20,3.599694049578259,2584.590611223639
162,3.6535126787146206,2578.844931049557,2021,1,1,100652,01-21,3.474255198147098,2507.100537005093
170,3.223840555460744,2367.2853091145794,2021,2,1,64523,02-21,3.491117478079388,2504.646176052788
178,3.586781963549197,2652.874694441492,2021,3,1,9409,03-21,3.586781963549197,2652.874694441492
300,,,2021,4,1,0,04-21,,
192,,,2021,5,1,4286,05-21,,
200,3.8197700028739474,2657.280983556638,2021,6,1,118224,06-21,3.8197700028739474,2657.280983556638
208,3.8427707228696057,2759.5659112116277,2021,7,1,63229,07-21,3.822395047276,2680.404224579757
216,3.7031133857661054,2403.346993535797,2021,8,1,8199,08-21,3.8061506632548627,2700.3074566466657
224,3.7890957274871457,2685.091476284356,2021,9,1,86230,09-21,3.7890957274871457,2685.091476284356
301,,,2021,10,1,0,10-21,,
239,3.6510887292216068,2593.0933968954378,2021,11,1,126910,11-21,3.6510887292216068,2593.0933968954378
247,3.5885502752207086,2605.6767605008436,2021,12,1,11261,12-21,3.6605057929972085,2612.8543994083093
254,3.6817533762425265,2640.281968151044,2022,1,1,94383,01-22,3.581186930571704,2542.3624740221917
262,3.2946656549981443,2244.462668701559,2022,2,1,33417,02-22,3.2946656549981443,2244.462668701559
270,,,2022,3,1,4302,03-22,,
278,3.583550179655243,2602.0052209033147,2022,4,1,60909,04-22,3.583550179655243,2602.0052209033147
286,3.6932877596351443,2669.094260504936,2022,5,1,22894,05-22,3.6932877596351443,2669.094260504936
302,,,2022,6,1,0,06-22,,
1,,,2019,4,2,3263,04-19,,
9,3.6028514608724973,2272.297391304348,2019,5,2,12075,05-19,3.6028514608724973,2272.297391304348
17,3.7565267435545215,2262.0031632080763,2019,6,2,44575,06-19,3.6012049424782018,2228.8726849986765
25,3.3715132228517484,2162.673194614443,2019,7,2,30229,07-19,3.7977143601320544,2364.7908562120424
33,3.979152995700853,2496.578993430054,2019,8,2,81127,08-19,3.6794813263568114,2303.436523504715
41,3.4413257555221093,2122.239951104902,2019,9,2,62992,09-19,3.6400738189664903,2265.1431635946115
49,3.418081248491961,2120.3870112559243,2019,10,2,67520,10-19,3.502478934050536,2175.6473478229314
57,3.6989750301471847,2321.6285567328464,2019,11,2,48605,11-19,3.6989750301471847,2321.6285567328464
65,,,2019,12,2,900,12-19,,
73,3.484837572757028,2067.4902116021303,2020,1,2,27788,01-20,3.484837572757028,2067.4902116021303
81,3.5863845058716013,2140.9024070021883,2020,2,2,54840,02-20,3.6308378015611913,2222.0910532058274
89,3.7195873997359774,2341.6345686097675,2020,3,2,73182,03-20,3.7195873997359774,2341.6345686097675
97,,,2020,4,2,1583,04-20,,
104,3.5021703597408793,2210.9496843464162,2020,5,2,63519,05-20,3.5021703597408793,2210.9496843464162
112,3.6646170508756963,2244.957076354936,2020,6,2,76904,06-20,3.5897383515238674,2308.7957905241706
119,3.5821661866492978,2738.04950609662,2020,7,2,25916,07-20,3.632862836752501,2313.6684662576686
126,3.584865742565918,2070.567921718783,2020,8,2,23505,08-20,3.5696375749632887,2276.233559711629
133,3.554890451889678,2122.109442848193,2020,9,2,46289,09-20,3.554890451889678,2122.109442848193
140,,,2020,10,2,3453,10-20,,
147,2.992307693989703,1841.2557926500701,2020,11,2,18558,11-20,2.992307693989703,1841.2557926500701
155,3.265941839962464,2098.681826088637,2020,12,2,51739,12-20,3.435794802014567,2207.747982163121
163,3.7461373837447707,2434.681182413334,2021,1,2,54837,01-21,3.5178735930104517,2245.1569661863923
171,3.5295503133546604,2181.639426765967,2021,2,2,44310,02-21,3.6447511172912614,2287.702695572557
179,3.629441471767051,2174.6827553731796,2021,3,2,29731,03-21,3.629441471767051,2174.6827553731796
186,,,2021,4,2,3729,04-21,,
193,3.4260321549003216,2447.56041357145,2021,5,2,32981,05-21,3.4260321549003216,2447.56041357145
201,3.4718194445181103,2107.083338759882,2021,6,2,76783,06-21,3.473274352805234,2228.027521066496
209,3.5336477403282704,2302.004049461277,2021,7,2,27658,07-21,3.496815683400503,2191.8465363630085
217,3.5191355718636275,2277.638900592332,2021,8,2,40349,08-21,3.4589714218693035,2205.9874225300764
225,3.3128160949749588,2025.5543411079666,2021,9,2,30741,09-21,3.461321343796542,2197.725966861023
232,3.5211694368142217,2253.1739585008845,2021,10,2,37302,10-21,3.337144716879681,2065.459291908944
240,3.070440088946255,1813.6316822185402,2021,11,2,22934,11-21,3.3208071436036364,2057.7665491753296
248,3.073485105929944,1816.4273882621733,2021,12,2,7003,12-21,3.331145637842401,2078.9325401888236
255,3.568683946609366,2320.722556230354,2022,1,2,32767,01-22,3.383343443289186,2141.9202999619615
263,3.1305019367940403,1910.0496858197837,2022,2,2,15437,02-22,3.3797880054739657,2143.2526821047563
271,3.2515314039416925,2021.9050671049029,2022,3,2,18255,03-22,3.1929528684584194,1969.9108910891089
279,3.1887561313861137,1968.9114388202472,2022,4,2,25090,04-22,3.1811544391666424,1981.2008911389407
287,3.1202077685170884,1963.2442480069396,2022,5,2,24209,05-22,3.1202077685170884,1963.2442480069396
303,,,2022,6,2,0,06-22,,
2,,,2019,4,3,2074,04-19,,
10,3.5603688680842263,2222.086037735849,2019,5,3,19875,05-19,3.5603688680842263,2222.086037735849
18,3.825848123840853,2438.8496596529603,2019,6,3,61261,06-19,3.8784760475920135,2454.649485496112
26,4.016424105185428,2535.4279438752656,2019,7,3,69203,07-19,3.8780293209812142,2456.7732736743687
34,3.547013449780312,2231.357179912845,2019,8,3,19276,08-19,3.925704732012107,2473.537339022092
42,3.941583625566153,2479.525327572004,2019,9,3,64337,09-19,3.7299482455023774,2351.570709609573
50,3.6171558122425496,2285.4475596395914,2019,10,3,89454,10-19,3.8088793534565326,2381.563592559678
58,4.0195707498320665,2437.7160330740253,2019,11,3,40878,11-19,4.0195707498320665,2437.7160330740253
66,,,2019,12,3,2283,12-19,,
74,,,2020,1,3,159,01-20,,
82,,,2020,2,3,2978,02-20,,
90,3.519527518439762,2176.610059947546,2020,3,3,32028,03-20,3.519527518439762,2176.610059947546
304,,,2020,4,3,0,04-20,,
105,3.696503573407363,2350.6149081704098,2020,5,3,18567,05-20,3.696503573407363,2350.6149081704098
113,3.520076200677035,2268.583466780873,2020,6,3,107408,06-20,3.520076200677035,2268.583466780873
305,,,2020,7,3,0,07-20,,
306,,,2020,8,3,0,08-20,,
307,,,2020,9,3,0,09-20,,
308,,,2020,10,3,0,10-20,,
148,,,2020,11,3,503,11-20,,
156,3.1430795821573096,1859.5831389320892,2020,12,3,15432,12-20,3.1430795821573096,1859.5831389320892
164,3.4090207999965867,2117.3783926291835,2021,1,3,72068,01-21,3.506350279923071,2162.443837635327
172,3.7250584174397616,2299.722410924719,2021,2,3,57704,02-21,3.7250584174397616,2299.722410924719
180,,,2021,3,3,407,03-21,,
309,,,2021,4,3,0,04-21,,
194,3.401111599596534,2151.5180572851805,2021,5,3,9636,05-21,3.401111599596534,2151.5180572851805
202,3.4723973217915622,2264.079975052773,2021,6,3,83376,06-21,3.4723973217915622,2264.079975052773
210,,,2021,7,3,3667,07-21,,
218,,,2021,8,3,1003,08-21,,
226,3.82011494293301,2412.8450087047927,2021,9,3,152215,09-21,3.82011494293301,2412.8450087047927
233,,,2021,10,3,335,10-21,,
241,3.541713297118961,2214.449286623572,2021,11,3,60487,11-21,3.541713297118961,2214.449286623572
310,,,2021,12,3,0,12-21,,
256,3.4131137047838354,2064.8081604555837,2022,1,3,31959,01-22,3.4131137047838354,2064.8081604555837
264,,,2022,2,3,3777,02-22,,
272,,,2022,3,3,13,03-22,,
280,3.4872352908007156,2211.933679554716,2022,4,3,40244,04-22,3.4872352908007156,2211.933679554716
288,3.511577415508705,2199.979804375355,2022,5,3,45802,05-22,3.511577415508705,2199.979804375355
311,,,2022,6,3,0,06-22,,
3,,,2019,4,4,5123,04-19,,
11,3.669854981897564,2726.281690140845,2019,5,4,21797,05-19,3.669854981897564,2726.281690140845
19,3.856268927447459,2828.7457982256697,2019,6,4,44862,06-19,3.8873948306806736,2861.1348611385806
27,3.9555352209423735,2909.8963254884547,2019,7,4,90080,07-19,3.908377101788823,2903.842364505502
35,3.8707885288076405,2959.4017944984457,2019,8,4,50822,08-19,3.9477974574374946,2942.6911302929993
43,3.9868634152751072,2968.254174712476,2019,9,4,82341,09-19,3.8151994559515017,2866.7059804883393
51,3.564458327397988,2673.439178001183,2019,10,4,67640,10-19,3.795398275930169,2819.824363357037
59,3.7934066893005176,2787.8774920145393,2019,11,4,72632,11-19,3.6452476183594418,2690.2259058339264
67,3.336449693921502,2342.909223414179,2019,12,4,17152,12-19,3.732473375973466,2689.6628558563066
75,3.8110084407085143,2650.3103059260734,2020,1,4,30138,01-20,3.552823766083945,2495.435256708796
83,3.2811152649753854,2358.4770011349224,2020,2,4,14979,02-20,3.564747605439695,2525.959253178706
91,3.303335608939418,2423.893566191614,2020,3,4,12139,03-20,3.303335608939418,2423.893566191614
98,,,2020,4,4,2301,04-20,,
106,3.6321477556072908,2628.0030953725154,2020,5,4,51367,05-20,3.6321477556072908,2628.0030953725154
114,3.7033074421730525,2724.1540404761226,2020,6,4,70066,06-20,3.6841587654188843,2680.2599424695854
120,3.7282869168351374,2667.2798699359632,2020,7,4,30139,07-20,3.7891847428233216,2730.335105331204
127,3.8374260484588274,2744.6708708339734,2020,8,4,162775,08-20,3.7937314178105828,2721.764186752415
134,3.755532277751952,2706.2575042547023,2020,9,4,134557,09-20,3.7818782935859696,2706.768385136099
141,3.700149601025427,2616.0577494944687,2020,10,4,67256,10-20,3.7165710748122893,2666.1225090917305
149,3.5048189541008448,2562.075376112987,2020,11,4,19542,11-20,3.639995752800502,2608.8849305847707
157,3.5961893689234588,2622.373549232497,2020,12,4,32052,12-20,3.5615864364481857,2569.7203700076834
165,3.561603817787168,2465.6656294392205,2021,1,4,14783,01-21,3.612199199537666,2570.8318350848826
173,3.6961884515699035,2564.3487845487844,2021,2,4,15015,02-21,3.563949035754162,2535.840806104148
181,3.5336709876845793,2545.2979529123277,2021,3,4,64433,03-21,3.544164743409203,2523.183371323858
187,3.384282994262271,2319.858578821656,2021,4,4,10048,04-21,3.5033759740791246,2533.7939553459823
195,3.47179769855903,2592.6729515050165,2021,5,4,23920,05-21,3.618991081163112,2628.3119877966205
203,3.6811911485456954,2670.120957247596,2021,6,4,94521,06-21,3.627148057751302,2656.9367190980433
211,3.5764552820049484,2667.5324788814446,2021,7,4,27464,07-21,3.656268074739067,2638.0328430043382
219,3.6532924516422316,2568.206380929886,2021,8,4,55039,08-21,3.6103251314957063,2644.1623462718735
227,3.5993685492903746,2671.1873119396373,2021,9,4,130942,09-21,3.61308799986517,2627.8822338085615
234,3.597279642199704,2537.292429189764,2021,10,4,26338,10-21,3.563585122022928,2603.1936426421107
242,3.3256667560021773,2297.203167691257,2021,11,4,23424,11-21,3.3256667560021773,2297.203167691257
249,,,2021,12,4,4396,12-21,,
257,3.407651331888023,2440.132261727964,2022,1,4,11447,01-22,3.407651331888023,2440.132261727964
265,3.268379808277168,2251.6900722127634,2022,2,4,17033,02-22,3.364649852601981,2347.2000326850793
273,3.3997317765272976,2364.412687251605,2022,3,4,32710,03-22,3.3918415926478978,2362.9182296657
281,3.461600219982519,2432.708197837102,2022,4,4,26446,04-22,3.4190550673912385,2404.054768836039
289,3.396552134693647,2428.649689667762,2022,5,4,21912,05-22,3.396552134693647,2428.649689667762
294,,,2022,6,4,3554,06-22,,
4,2.8434535818777666,2559.2522323668104,2019,4,5,9967,04-19,2.8434535818777666,2559.2522323668104
12,3.2839959054715986,2239.8009253779524,2019,5,5,92935,05-19,3.251799403912041,2344.055771014477
20,3.265030611461583,2436.6675259946724,2019,6,5,81459,06-19,3.3857111940187132,2391.1006547372162
28,3.5873405663983884,2499.3129613751858,2019,7,5,95638,07-19,3.3411646717015016,2435.741412426381
36,3.1769539508854896,2377.4570392394517,2019,8,5,105608,08-19,3.3687866136448585,2445.934386423673
44,3.3582616912355703,2480.745830127838,2019,9,5,61093,09-19,3.222933760852301,2388.4287128499795
52,3.0449323271417517,2154.629310794595,2019,10,5,19167,10-19,3.0449323271417517,2154.629310794595
60,,,2019,11,5,944,11-19,,
68,2.9410983730320353,1854.3036128604574,2019,12,5,6034,12-19,2.9410983730320353,1854.3036128604574
76,3.3146408381022474,2343.477906579397,2020,1,5,38043,01-20,3.158238639690221,2255.190961929978
84,3.0667638464018414,2236.663577934624,2020,2,5,50722,02-20,3.0667638464018414,2236.663577934624
92,,,2020,3,5,856,03-20,,
99,3.0939763825107818,2066.898877242717,2020,4,5,53618,04-20,3.0939763825107818,2066.898877242717
107,2.9268897092149393,2077.4092055810124,2020,5,5,58269,05-20,3.2392498593641865,2272.7489411545025
115,3.449276663011729,2453.9211698061367,2020,6,5,123747,06-20,3.2914556661847536,2338.1672016214984
121,3.303466568095584,2344.266550742522,2020,7,5,142622,07-20,3.317632330862377,2346.7113563287417
128,3.250700308849947,2286.1207992307873,2020,8,5,213205,08-20,3.2790194241792188,2310.229078089907
135,3.2941439946396884,2311.9218004280524,2020,9,5,168671,09-20,3.232780151135956,2260.573722275903
142,3.018862601539319,2047.6112914182202,2020,10,5,66245,10-20,3.163706781894679,2240.808149992827
150,2.8278437615283103,2262.561821479817,2020,11,5,36937,11-20,2.913834365132804,2115.4072799774153
158,2.5420191640108456,2022.5555555555557,2020,12,5,10170,12-20,2.754204866373726,2196.4343728848858
166,2.700745547627839,2132.310157884725,2021,1,5,10514,01-21,2.700745547627839,2132.310157884725
174,,,2021,2,5,3708,02-21,,
182,2.9956864465131257,2198.1260656115414,2021,3,5,56423,03-21,2.9956864465131257,2198.1260656115414
188,3.09541913910253,2058.7764693512777,2021,4,5,28533,04-21,3.0457544872535953,2149.49624725014
196,3.059762402558785,2147.950770087953,2021,5,5,100508,05-21,3.3135700671530306,2282.146429600807
204,3.527241053243049,2415.874453773591,2021,6,5,148519,06-21,3.2802016111814543,2317.4799649769716
212,2.8250280520915854,2393.443424884908,2021,7,5,31931,07-21,3.388010256235007,2400.1668290183534
220,3.370606129874485,2386.5222653809237,2021,8,5,155241,08-21,3.2051414565281338,2307.9744256714716
228,2.9864070915608667,2067.0678827992574,2021,9,5,61945,09-21,3.250784471275922,2287.6329633912696
235,3.0980322864077596,2171.661928306551,2021,10,5,14562,10-21,2.9963052814196742,2081.006383234975
243,2.8632062049468034,2010.9917216004906,2021,11,5,6523,11-21,2.958010779346719,2060.7453095086153
250,2.9032149086808716,2010.9622757955642,2021,12,5,25925,12-21,2.872406024209504,2004.935444770841
258,2.852800155828234,1999.740087053453,2022,1,5,37678,01-22,2.854856954069802,1969.1082251512232
266,2.8231333612025544,1908.7129949293344,2022,2,5,37076,02-22,2.9313051203295015,2007.5889790996785
274,3.071668617768763,2087.3870805301535,2022,3,5,49646,03-22,2.9587749336953126,2053.8381669626997
282,2.9481198493359257,2122.6005034426594,2022,4,5,54028,04-22,3.0773189591666035,2181.5100368597746
290,3.2105633456927474,2325.667865597416,2022,5,5,54493,05-22,3.0704945204748766,2200.769520468225
295,2.9836874338216357,1981.2022443254273,2022,6,5,11763,06-22,2.9836874338216357,1981.2022443254273
5,0.9665093262342008,1218.0272414838776,2019,4,6,19786,04-19,0.9665093262342008,1218.0272414838776
13,0.7168071289657448,1042.764613552717,2019,5,6,55428,05-19,0.7654320871967654,1077.896401435488
21,0.7302964248623182,1055.2997125256672,2019,6,6,36525,06-19,0.7111392692083345,1051.4943161286437
29,0.6863374579875241,1059.9308691504195,2019,7,6,40879,07-19,0.6924182737469815,1065.3524733681334
37,0.6670953721883038,1078.490204828417,2019,8,6,44818,08-19,0.63665746599662,1048.5991963947147
45,0.5706511576016545,1013.547526003694,2019,9,6,51435,09-19,0.6281299180015495,1033.0054431174362
53,0.669018825057934,997.9402919510711,2019,10,6,29594,10-19,0.6407979654979702,1007.855292157179
61,0.8721372735514851,1007.9090605706658,2019,11,6,11986,11-19,0.8092265341634195,1029.5997840865004
69,1.0010165596372027,1097.210698751624,2019,12,6,17703,12-19,0.9091882771855246,1055.8364006370555
77,0.8781953659591138,1051.6921281116386,2020,1,6,38123,01-20,0.9538032499091219,1082.9756225660997
85,1.0458341041995234,1125.2733609137513,2020,2,6,22238,02-20,1.0458341041995234,1125.2733609137513
93,,,2020,3,6,5261,03-20,,
100,0.890819967014244,1069.7977082640612,2020,4,6,39097,04-20,0.890819967014244,1069.7977082640612
108,0.8779390286636349,1095.4991614385988,2020,5,6,80495,05-20,0.8229073055106235,1068.229629590281
116,0.719716756827877,1035.366230210169,2020,6,6,68659,06-20,0.7852542271158347,1061.7665237075337
122,0.7174597010004533,1041.0981568402976,2020,7,6,43675,07-20,0.6798424766353511,1025.5860422294863
129,0.6371995960672109,1012.454506517147,2020,8,6,102729,08-20,0.6421234806375228,1014.0632419401991
136,0.5973964115454432,997.7515219661071,2020,9,6,62255,09-20,0.6518343874073317,1019.9120692857806
143,0.7489917006740953,1062.5229366907618,2020,10,6,50356,10-20,0.8133857093746242,1073.369572805628
151,1.2723675426157202,1217.859409807211,2020,11,6,36361,11-20,1.0679611333308447,1162.9669632513458
159,1.2827775055019068,1239.1895847854228,2020,12,6,40172,12-20,1.1535524586989163,1164.469053542075
167,0.8980602526586065,1031.6926506930267,2021,1,6,37228,01-21,1.1214903702835153,1149.334906277245
175,1.249528644861989,1202.9521587743732,2021,2,6,14360,02-21,0.9456732623978028,1067.0458545872548
183,0.9023223125682246,1056.4126062512548,2021,3,6,59764,03-21,0.9669052776728266,1077.061347866908
189,0.9518655299563948,1033.6421976691388,2021,4,6,13214,04-21,0.9518655299563948,1033.6421976691388
197,,,2021,5,6,2022,05-21,,
205,0.6812381470512006,953.199188690414,2021,6,6,57438,06-21,0.6812381470512006,953.199188690414
213,0.8847569879300651,1115.4621671808518,2021,7,6,68393,07-21,0.7595131028332123,1034.825308766503
221,0.6821704426172935,1019.117595636723,2021,8,6,52621,08-21,0.7376225126598384,1043.2617983795378
229,0.6025226811426816,973.9156881653337,2021,9,6,52887,09-21,0.6952300566883364,1013.0210606946653
236,1.04675020524618,1122.897189209583,2021,10,6,15903,10-21,1.04675020524618,1122.897189209583
244,,,2021,11,6,4319,11-21,,
251,,,2021,12,6,4909,12-21,,
259,,,2022,1,6,3929,01-22,,
267,,,2022,2,6,5835,02-22,,
275,0.9338493356207966,1023.494857385219,2022,3,6,28293,03-22,0.9338493356207966,1023.494857385219
283,0.9553375163118336,1096.93788806623,2022,4,6,46867,04-22,0.9583214114623045,1071.391819150059
291,0.9869608916853299,1076.8249423586497,2022,5,6,29059,05-22,0.9869608916853299,1076.8249423586497
296,,,2022,6,6,94,06-22,,
6,0.6450514154434005,900.9662407689602,2019,4,7,17062,04-19,0.6450514154434005,900.9662407689602
14,0.6199996805103192,943.6254144409652,2019,5,7,43432,05-19,0.5651086859934067,920.1533405567329
22,0.5074682990019217,909.5100578248032,2019,6,7,65024,06-19,0.543533398168995,918.2644452048935
30,0.4278129136529168,855.1588807208916,2019,7,7,8434,07-19,0.4394684819215676,892.9050973694822
38,0.3579256945612792,878.5447858314943,2019,8,7,53019,08-19,0.35510337086374455,878.0588009223674
46,0.33997698409310895,881.3774909285587,2019,9,7,50433,09-19,0.3480478278628066,873.7802664476909
54,0.3460944737034085,863.1367106408625,2019,10,7,59732,10-19,0.38094011027529145,895.9652946094238
62,0.5098340966768865,979.7738376429637,2019,11,7,32176,11-19,0.5498649131051149,959.8104731785368
70,0.8764523354169437,1084.3385582219203,2019,12,7,41213,12-19,0.7454040828250842,1038.1080837021595
78,0.8789913446421355,1036.3708767627222,2020,1,7,16310,01-20,0.9282302098520141,1056.6352630762067
86,0.9734887457823878,1044.1345116651771,2020,2,7,64894,02-20,0.9284574370954449,1025.5364842518768
94,0.8840194625545985,996.4721142737108,2020,3,7,47605,03-20,0.9103081229839297,1018.2843073826468
101,0.8032632296636921,994.265905076848,2020,4,7,26611,04-20,0.7503105286897681,960.1906234056972
109,0.614183720854984,914.0706518884278,2020,5,7,57111,05-20,0.6132851289965955,908.4800324404539
117,0.5566275962237932,879.610739446386,2020,6,7,90135,06-20,0.5566275962237932,879.610739446386
123,,,2020,7,7,570,07-20,,
130,0.5124198405178014,928.4585549712757,2020,8,7,65798,08-20,0.5124198405178014,928.4585549712757
137,0.44119744212741796,911.4546691343196,2020,9,7,81589,09-20,0.47972456957882154,919.324789081572
144,0.5721769378939429,923.1577672164756,2020,10,7,10731,10-20,0.6768604084729889,945.0460567781041
152,1.0350115485939375,997.4125866741755,2020,11,7,56822,11-20,0.9273961447406813,968.4268601857694
160,0.9070332375243227,958.1595388192854,2020,12,7,113101,12-20,0.8965490883127646,954.397455506858
168,0.815614707753922,928.7435143301568,2021,1,7,111862,01-21,0.8600637716288425,942.1352006640542
176,0.8500751548348702,932.9037941971103,2021,2,7,34052,02-21,0.8213790816774085,941.9928767311457
184,0.8156415885858445,972.9225550280535,2021,3,7,57925,03-21,0.8156415885858445,972.9225550280535
190,,,2021,4,7,2015,04-21,,
198,0.6437703325667284,893.4115378682709,2021,5,7,6483,05-21,0.6437703325667284,893.4115378682709
206,0.37693483165911473,805.9430176220898,2021,6,7,69969,06-21,0.4436962691631883,867.2787187889417
214,0.47852297809012534,909.8262871062301,2021,7,7,96884,07-21,0.43659187386672915,869.1003750186934
222,0.4525362685341185,936.6760885082084,2021,8,7,7005,08-21,0.43822684434925907,880.9803526883845
230,0.3692670541454423,826.1323643377477,2021,9,7,58067,09-21,0.3692670541454423,826.1323643377477
237,,,2021,10,7,2161,10-21,,
245,0.7440939327813412,876.8199463906091,2021,11,7,21638,11-21,0.7440939327813412,876.8199463906091
252,0.9592363688619463,987.1493741214272,2021,12,7,29878,12-21,0.8682737757060208,937.287862889122
260,0.864662732985322,916.0092690367242,2022,1,7,8523,01-22,0.8956718406007393,943.4179777476861
268,0.8464755734130248,911.1297544535388,2022,2,7,33232,02-22,0.82808896081661,916.8864843401003
276,0.778707489661843,927.5246173605908,2022,3,7,18686,03-22,0.7366106904070723,899.5758555994048
284,0.6577625785588737,883.474334144738,2022,4,7,56281,04-22,0.6869680517640091,881.3640716780615
292,0.6851718438716674,856.3723832323129,2022,5,7,39266,05-22,0.6696660121714766,878.2107179651142
297,0.6732489296218382,911.1312686961112,2022,6,7,17049,06-22,0.6732489296218382,911.1312686961112
7,,,2019,4,8,890,04-19,,
15,1.497275899017122,1519.0529215933877,2019,5,8,17422,05-19,1.497275899017122,1519.0529215933877
23,1.2080040330837427,1326.3375959079283,2019,6,8,8993,06-19,1.367499884087764,1430.2733552354478
31,1.3282663398274706,1401.2248326925815,2019,7,8,21069,07-19,1.3282663398274706,1401.2248326925815
39,,,2019,8,8,4582,08-19,,
47,0.9783360885441784,1152.8638010273046,2019,9,8,18495,09-19,0.9783360885441784,1152.8638010273046
55,1.0205949993320929,1183.8447174447174,2019,10,8,22385,10-19,1.0962203252691567,1228.2502908806532
63,1.4316444076567592,1435.0825322594612,2019,11,8,11547,11-19,1.1805384127035725,1270.0296257298746
71,1.2671998669546078,1273.0061099796335,2019,12,8,7856,12-19,1.445615024501889,1386.403300108887
79,1.5408354576931986,1406.4318874131839,2020,1,8,16414,01-20,1.6157916643620132,1455.3381043776544
87,1.7764355701620007,1545.8079009147575,2020,2,8,24706,02-20,1.7764355701620007,1545.8079009147575
95,,,2020,3,8,1311,03-20,,
102,1.2490272787980776,1212.2514130207244,2020,4,8,14331,04-20,1.2490272787980776,1212.2514130207244
110,1.679278601387261,1555.7826011359684,2020,5,8,17254,05-20,1.4772538348794961,1419.1097607207369
118,1.4610356612392668,1464.8431890179513,2020,6,8,13258,06-20,1.4787943238309817,1442.0113102406083
124,1.2064984055680295,1250.6340907171214,2020,7,8,11839,07-20,1.3153089099849786,1291.2100235801927
131,1.2894986190915294,1218.1833633994788,2020,8,8,24945,08-20,1.3445832029243556,1293.8433216991573
138,1.4338725037615387,1365.0312778206421,2020,9,8,33698,09-20,1.320902520830318,1282.688447578932
145,1.1935332329399233,1233.5811357317382,2020,10,8,23738,10-20,1.1935332329399233,1233.5811357317382
153,,,2020,11,8,3667,11-20,,
161,2.208820072131359,1840.76367569795,2020,12,8,9707,12-20,2.208820072131359,1840.76367569795
169,,,2021,1,8,1982,01-21,,
177,,,2021,2,8,3123,02-21,,
185,1.5356078992287925,1366.2749162011173,2021,3,8,35800,03-21,1.5356078992287925,1366.2749162011173
191,1.5160858198710125,1366.9760485093482,2021,4,8,19790,04-21,1.664831238158324,1455.9962795641775
199,1.8169160085521665,1555.9226503797163,2021,5,8,49774,05-21,1.5847587810048183,1427.8326569157607
207,1.0587667282267061,1161.0697446479237,2021,6,8,19385,06-21,1.6030423428572869,1453.5694753098046
215,1.5940258433642351,1508.449370709382,2021,7,8,10488,07-21,1.1897453395016828,1267.0589675423182
223,1.143402138255428,1254.0610526889336,2021,8,8,36706,08-21,1.1129441402874158,1232.4800684485006
231,0.677847699846675,972.2430467316109,2021,9,8,14166,09-21,1.0473171189145627,1202.9455498133793
238,1.1381733606960134,1277.029327230147,2021,10,8,18788,10-21,1.1381733606960134,1277.029327230147
246,,,2021,11,8,2155,11-21,,
253,1.6809237386474294,1322.5780544877152,2021,12,8,11966,12-21,1.6809237386474294,1322.5780544877152
261,1.6923296043438085,1444.127974752842,2022,1,8,31053,01-22,1.6650657192917666,1393.464954060262
269,1.6010480231937425,1348.6810797455062,2022,2,8,16189,02-22,1.6362677891688644,1394.8521453758335
277,1.519709171560713,1316.9251294305059,2022,3,8,10044,03-22,1.576750621948821,1344.3753352456913
285,1.5875384207559895,1356.7509311546316,2022,4,8,16646,04-22,1.5368988694973864,1338.3919660340048
293,1.5099697527815152,1334.7765859145877,2022,5,8,24891,05-22,1.562778888412208,1367.8812211601846
298,1.69155368783978,1511.9203653489367,2022,6,8,7007,06-22,1.69155368783978,1511.9203653489367
