,month,polygon_id,year,temperature,radiation,fpar,datetime
618,6,8,2019,27.635012879545762,10956861.46201232,62.03781656399726,2019-06-01
619,6,8,2020,24.06874772729397,11157377.573314803,73.28775770210794,2020-06-01
620,6,8,2021,25.97303616878458,11947374.140703518,55.936767169179234,2021-06-01
621,6,8,2022,24.702574131669568,12947625.624489795,64.36643990929706,2022-06-01
622,7,1,2010,27.90223031588876,12434176.374823196,88.08056341348421,2010-07-01
623,7,1,2011,26.581549421193262,13147986.653606411,87.76921935292371,2011-07-01
624,7,1,2012,26.413608736942102,12049601.111111112,87.73563627730294,2012-07-01
625,7,1,2013,26.8683818493151,12028810.09589041,86.7388698630137,2013-07-01
626,7,1,2014,25.822446735395218,11107721.517525773,85.67766323024054,2014-07-01
627,7,1,2015,26.94769139324777,12084590.442225393,86.35734664764622,2015-07-01
628,7,1,2016,27.652530864197562,11191400.25925926,87.21006944444444,2016-07-01
629,7,1,2017,28.214637055667367,12473363.10140845,88.52071596244132,2017-07-01
630,7,1,2018,26.949857556935847,12170022.350310558,84.31200828157351,2018-07-01
631,7,1,2019,26.235921165381345,12343817.21336761,86.22707797772065,2019-07-01
632,7,1,2020,27.398240932642516,13162987.18134715,86.35959988485895,2020-07-01
633,7,1,2021,27.507204313280393,12578710.41770715,85.38989784335982,2021-07-01
634,7,1,2022,27.169834082958552,12723862.695652174,86.95752123938031,2022-07-01
635,7,2,2010,27.783471465629084,12100618.86770428,86.08835927367055,2010-07-01
636,7,2,2011,27.752005243445723,13260093.162546817,87.04750312109863,2011-07-01
637,7,2,2012,28.027821428571457,11761910.485714287,87.27559523809525,2012-07-01
638,7,2,2013,28.053496289125555,12296784.884801548,84.9135204904808,2013-07-01
639,7,2,2014,26.5576176844784,12249060.614503818,84.12563613231552,2014-07-01
640,7,2,2015,28.002674302788876,12499148.758964144,86.65687250996017,2015-07-01
641,7,2,2016,28.09956777251188,11839390.441706162,84.8041074249605,2016-07-01
642,7,2,2017,27.251664459604097,13445723.721910112,86.73338014981273,2017-07-01
643,7,2,2018,28.245321502057642,12726064.555555556,86.59053497942386,2018-07-01
644,7,2,2019,27.705668058455142,11930471.331941545,87.160751565762,2019-07-01
645,7,2,2020,28.630219855988074,13814487.239657631,87.48080123632906,2020-07-01
646,7,2,2021,27.4887856713857,12940539.783783784,87.22567567567567,2021-07-01
647,7,2,2022,27.871277935158982,13934817.522190746,86.44538873150772,2022-07-01
648,7,3,2010,28.06165972146668,13481256.539223153,88.05858085808582,2010-07-01
649,7,3,2011,28.043189381218014,14643344.785659801,88.8324434274091,2011-07-01
650,7,3,2012,28.334245533970737,14385323.657316148,88.738122314885,2012-07-01
651,7,3,2013,27.973493331344574,13141947.201252937,88.6463717045158,2013-07-01
652,7,3,2014,28.014599229284187,14977208.98630137,88.74606798579401,2014-07-01
653,7,3,2015,28.321988543821526,14964089.154545454,88.59065656565657,2015-07-01
654,7,3,2016,28.81932751746055,14395882.678353658,88.33733485772358,2016-07-01
655,7,3,2017,28.161088765889254,15339542.313455658,89.24280071355759,2017-07-01
656,7,3,2018,27.971619845919875,14709309.927413128,88.16782496782497,2018-07-01
657,7,3,2019,28.173793085529713,14580083.883449884,88.51605801605803,2019-07-01
658,7,3,2020,29.083881902252887,15700361.217257319,88.74980739599384,2020-07-01
659,7,3,2021,28.69269967185595,13908704.854166666,88.37459935897436,2021-07-01
660,7,3,2022,27.808118092088144,14723312.273635665,88.70228029720728,2022-07-01
661,7,4,2010,27.32907903055851,14220822.724973656,87.27256761503337,2010-07-01
662,7,4,2011,27.609099806401836,15569921.704610951,87.99675792507205,2011-07-01
663,7,4,2012,27.653869325335144,14667613.149300156,87.92327630896837,2012-07-01
664,7,4,2013,27.192559271107584,14452473.409377187,88.48122229997668,2013-07-01
665,7,4,2014,27.65316095135743,15552231.990264256,87.94680111265647,2014-07-01
666,7,4,2015,27.893314952520626,15112990.714076247,87.80229716520039,2015-07-01
667,7,4,2016,28.310717284244838,15281896.534932956,88.25588096918372,2016-07-01
668,7,4,2017,28.246938480331803,15466469.643631436,88.4964430894309,2017-07-01
669,7,4,2018,28.05033050791451,14964145.21165857,87.79857737682165,2018-07-01
670,7,4,2019,27.708166341251793,15178288.08959757,87.79201467982789,2019-07-01
671,7,4,2020,28.17886581904422,16820674.9054242,88.18138618451553,2020-07-01
672,7,4,2021,27.888449097349984,14664487.792274678,86.19298998569384,2021-07-01
673,7,4,2022,27.425349583772068,15413470.815913688,88.86749831422792,2022-07-01
674,7,5,2010,27.994099860153042,16269768.419753086,90.12383582412822,2010-07-01
675,7,5,2011,28.07213764501554,16880497.984605517,90.16741500962155,2011-07-01
676,7,5,2012,27.471206365596593,17105510.874677002,90.22916666666667,2012-07-01
677,7,5,2013,27.346139234572135,16048480.011688313,90.2396645021645,2013-07-01
678,7,5,2014,27.757087584429087,16057790.805931658,90.21899849559424,2014-07-01
679,7,5,2015,28.01895721260799,15813663.968790637,90.19457087126138,2015-07-01
680,7,5,2016,28.3201114169493,17605157.85742061,90.17266148196154,2016-07-01
681,7,5,2017,27.660222722019295,17526827.268608414,90.4591693635383,2017-07-01
682,7,5,2018,27.980405133391898,16914275.371911574,90.1075530992631,2018-07-01
683,7,5,2019,27.822906945336097,16512850.984435797,90.33981841763944,2019-07-01
684,7,5,2020,28.365866027449798,17113932.00904393,90.19105297157623,2020-07-01
685,7,5,2021,27.385348647645433,17330105.042746115,90.12186960276338,2021-07-01
686,7,5,2022,27.789034023993818,16774388.270375162,90.05045278137128,2022-07-01
687,7,6,2010,31.45909221056347,16535327.789753826,48.40735196274118,2010-07-01
688,7,6,2011,31.054999119483494,16649223.172551632,50.35992671552299,2011-07-01
689,7,6,2012,31.958849211536545,16647079.774666667,47.907666666666664,2012-07-01
690,7,6,2013,32.54802797670957,16096272.804780876,49.7571934484285,2013-07-01
691,7,6,2014,30.580443494952586,16143071.785904255,51.42952127659574,2014-07-01
692,7,6,2015,31.35698248478634,15461280.72021419,52.25195225345828,2015-07-01
693,7,6,2016,33.19269232189256,16533709.391362127,47.79983388704319,2016-07-01
694,7,6,2017,30.94955276461048,17063337.141716566,47.63206919494345,2017-07-01
695,7,6,2018,31.719434549642227,16816355.05073431,51.101802403204275,2018-07-01
696,7,6,2019,31.63494890859021,16387985.586390927,49.84178341116299,2019-07-01
697,7,6,2020,30.29681372398229,16620453.256154358,53.57318695941451,2020-07-01
698,7,6,2021,31.674287896192894,17087102.411489647,48.74855266087731,2021-07-01
699,7,6,2022,30.730334240029848,16954554.983277593,48.95239687848383,2022-07-01
700,7,7,2010,31.83545566580353,16047224.670942912,39.89988240324995,2010-07-01
701,7,7,2011,31.395851682424997,16978051.910198845,44.59626897583921,2011-07-01
702,7,7,2012,33.774990974035845,17648876.629890956,34.96514859952961,2012-07-01
703,7,7,2013,33.84854734860932,16281967.122514432,37.767425700235194,2013-07-01
704,7,7,2014,32.34804041584545,15639686.826923076,40.65523504273504,2014-07-01
705,7,7,2015,33.4735317935675,16086163.674358975,39.718162393162395,2015-07-01
706,7,7,2016,33.43390718868443,16953130.42051282,43.99930555555556,2016-07-01
707,7,7,2017,31.750178403915037,17301478.832584992,39.007483429548856,2017-07-01
708,7,7,2018,32.98507706944829,17573278.753530167,41.25609756097561,2018-07-01
709,7,7,2019,33.244339339514966,16295668.836433612,39.557675860594394,2019-07-01
710,7,7,2020,30.91616713335387,16094970.461538462,49.71971153846154,2020-07-01
711,7,7,2021,33.06034492308791,16967518.60038486,39.85492837288861,2021-07-01
712,7,7,2022,30.977988586162937,17560104.143681847,42.55446867650203,2022-07-01
713,7,8,2010,24.935585354317194,10311303.42879257,57.15183178534572,2010-07-01
714,7,8,2011,25.519392539953838,12233263.072838666,60.478953936918536,2011-07-01
715,7,8,2012,26.763544794211256,12884680.897902098,52.15600233100233,2012-07-01
716,7,8,2013,26.821809843231303,11442595.88283942,56.752010107971515,2013-07-01
717,7,8,2014,26.58399701423981,10218574.04823151,50.594520364415864,2014-07-01
718,7,8,2015,25.684687033817205,10827371.271503367,56.48871852405884,2015-07-01
719,7,8,2016,27.339681846503645,11884448.317307692,54.91094322344322,2016-07-01
720,7,8,2017,24.43264861612518,9952061.269314079,55.36835138387485,2017-07-01
721,7,8,2018,25.69863877247075,12878796.79682997,57.90003602305475,2018-07-01
722,7,8,2019,26.931077852590064,11804225.45971564,55.51562852629203,2019-07-01
723,7,8,2020,24.157910829479743,11764565.011651816,69.65975554032443,2020-07-01
724,7,8,2021,27.481397465016887,12638871.705119453,49.91894197952218,2021-07-01
725,7,8,2022,25.501686043158234,11444539.140613846,56.259457530335474,2022-07-01
726,8,1,2010,28.29551060096508,13996814.296827022,87.26270897304674,2010-08-01
727,8,1,2011,28.418637064594385,14786797.968055556,88.87355324074075,2011-08-01
728,8,1,2012,28.934508317664527,14808339.236442516,88.720233791275,2012-08-01
729,8,1,2013,28.529374912532717,12935677.676720804,88.52797112657902,2013-08-01
730,8,1,2014,27.532759314893497,14086313.879622916,87.86590524534687,2014-08-01
731,8,1,2015,28.50377443544113,13878151.987567987,87.01994301994303,2015-08-01
732,8,1,2016,29.309695051288102,14696717.829457365,87.51021846370683,2016-08-01
733,8,1,2017,29.071851678579385,15688789.837912088,88.97315705128206,2017-08-01
734,8,1,2018,27.698297455968717,14040656.464141821,87.64719312382488,2018-08-01
735,8,1,2019,29.140407011827758,14615778.723044397,88.95566126380079,2019-08-01
736,8,1,2020,28.97831390490982,14310439.27173913,87.90515010351966,2020-08-01
737,8,1,2021,28.104052755471052,15206995.396449704,89.2676282051282,2021-08-01
738,8,1,2022,28.02441461825914,14573109.80561555,88.84509239260859,2022-08-01
739,8,2,2010,28.570154738743778,14275618.073929962,87.89526588845655,2010-08-01
740,8,2,2011,29.312717938399963,15630910.90541422,88.17324418351816,2011-08-01
741,8,2,2012,29.585984634744054,14745457.641168289,88.02862772369032,2012-08-01
742,8,2,2013,27.659724258289735,13189279.983246073,87.71605584642234,2013-08-01
743,8,2,2014,28.75956803036324,13681312.810009267,87.78035217794253,2014-08-01
744,8,2,2015,28.883059495798346,14156697.170196079,87.56679738562092,2015-08-01
745,8,2,2016,28.678737062214697,14257006.611616515,88.05936552367622,2016-08-01
746,8,2,2017,29.009939228207045,15923852.848484848,88.50785024154588,2017-08-01
747,8,2,2018,28.51320374661386,14366018.311706629,87.871415138693,2018-08-01
748,8,2,2019,29.195335934756052,14826784.806451613,88.29032258064517,2019-08-01
749,8,2,2020,29.579011225161395,14857192.328611897,87.1753226314133,2020-08-01
750,8,2,2021,28.968309317368597,15285701.304913295,88.07767341040463,2021-08-01
751,8,2,2022,27.884594790636363,15561418.75173096,88.04945598417409,2022-08-01
752,8,3,2010,29.185532457330602,16608091.17831893,88.9950248756219,2010-08-01
753,8,3,2011,29.070366693445777,16503107.346666666,89.37672839506172,2011-08-01
754,8,3,2012,29.05289440753375,16748770.04940239,89.24687915006639,2012-08-01
755,8,3,2013,28.284762283245033,14654971.019969279,88.62775217613927,2013-08-01
756,8,3,2014,28.795079587213785,15483787.793714747,89.32238785925328,2014-08-01
757,8,3,2015,29.352507554747007,16897107.10800311,89.06092981092982,2015-08-01
758,8,3,2016,28.859013857737274,16188015.103225807,88.51176075268816,2016-08-01
759,8,3,2017,29.290808392241765,17133163.945288755,89.3737968591692,2017-08-01
760,8,3,2018,28.76181802679647,15709962.719696969,88.8959595959596,2018-08-01
761,8,3,2019,29.19831116073976,16099777.853281854,89.05418275418276,2019-08-01
762,8,3,2020,29.42025576369863,16458045.377410468,89.17584940312213,2020-08-01
763,8,3,2021,29.019527825723546,15887282.331805684,88.35174152153988,2021-08-01
764,8,3,2022,28.744518303918333,17283989.4984375,89.44166666666666,2022-08-01
765,8,4,2010,28.360376287688773,16830336.056879323,88.01063284652831,2010-08-01
766,8,4,2011,28.539028394585515,17680977.462151393,89.38717352810978,2011-08-01
767,8,4,2012,28.202656591578293,17162762.850798056,89.07691417996762,2012-08-01
768,8,4,2013,27.585654657842188,16326885.413461538,87.82438568376068,2013-08-01
769,8,4,2014,28.485234472953334,17860284.337123744,89.48166109253066,2014-08-01
770,8,4,2015,28.28923995600362,17840908.52892562,88.46198347107438,2015-08-01
771,8,4,2016,28.762391723572907,17705356.683377307,88.71355540897098,2016-08-01
772,8,4,2017,28.704816016443615,18599866.470822282,89.35610079575596,2017-08-01
773,8,4,2018,28.326803248327252,18415792.21313673,89.00921581769437,2018-08-01
774,8,4,2019,28.595149852175904,17519428.46875,89.08740942028984,2019-08-01
775,8,4,2020,29.37035090037828,17327283.963975985,88.9064932177007,2020-08-01
776,8,4,2021,28.205581822893365,16989020.670503598,88.31384892086331,2021-08-01
777,8,4,2022,28.34774564826872,18140462.876344085,89.37712813620071,2022-08-01
778,8,5,2010,28.723823819273402,18914316.495925494,90.0719829258828,2010-08-01
779,8,5,2011,29.49718425978311,17834849.324289404,89.9787360034453,2011-08-01
780,8,5,2012,29.204096120458857,18625793.955409836,89.9607650273224,2012-08-01
781,8,5,2013,28.441272179640933,17738339.473342,89.97334200260077,2013-08-01
782,8,5,2014,29.319188715967112,17447850.103425987,90.02671837965956,2014-08-01
783,8,5,2015,29.60228953541698,18296583.617783677,89.98346604733467,2015-08-01
784,8,5,2016,29.390163401395586,17787518.35887361,89.94597249508841,2016-08-01
785,8,5,2017,29.787300205373235,17555301.540469974,89.97617493472585,2017-08-01
786,8,5,2018,29.093413737201782,17053736.182410423,89.95754614549404,2018-08-01
787,8,5,2019,29.237389000017306,18154648.35085414,89.95192728865528,2019-08-01
788,8,5,2020,29.75310495555656,18437466.26070039,89.99421746649374,2020-08-01
789,8,5,2021,29.86462857274726,18077492.519788917,89.97740765171504,2021-08-01
790,8,5,2022,28.65894765642753,17532016.260247234,90.10474951203643,2022-08-01
791,8,6,2010,34.693977376784495,19049111.752342705,42.509370816599734,2010-08-01
792,8,6,2011,35.441676407367204,18536972.990059644,44.74160592003534,2011-08-01
793,8,6,2012,34.451655102212655,18398300.84893048,42.627228163992875,2012-08-01
794,8,6,2013,35.46534245885436,17666959.580494322,43.91983967935872,2013-08-01
795,8,6,2014,34.49400697273313,17765180.371657755,45.554701426024955,2014-08-01
796,8,6,2015,34.537022210239485,18186201.752342705,45.737115127175365,2015-08-01
797,8,6,2016,36.38665367877382,17271340.902925532,42.16716533687943,2016-08-01
798,8,6,2017,36.97129918395197,18757191.75765646,41.185308477585444,2017-08-01
799,8,6,2018,35.27700848723246,16957899.16085791,45.524296246648795,2018-08-01
800,8,6,2019,34.98509198516338,17710774.255829446,43.47140795025539,2019-08-01
801,8,6,2020,33.844571161523355,18323161.94255177,47.26397238922289,2020-08-01
802,8,6,2021,34.98102319823728,18792114.12101064,42.83089539007092,2021-08-01
803,8,6,2022,34.32587741017187,18405769.798934754,44.69207723035952,2022-08-01
804,8,7,2010,33.97865415790238,19903854.170951158,35.04230934018852,2010-08-01
805,8,7,2011,34.95097995987058,19374645.991019886,38.294098781270044,2011-08-01
806,8,7,2012,34.998458278304895,18396792.36794872,32.723023504273506,2012-08-01
807,8,7,2013,35.96094456597578,18650400.734615386,33.5420405982906,2013-08-01
808,8,7,2014,35.58300003000697,19222058.334615383,34.98354700854701,2014-08-01
809,8,7,2015,36.0297627859603,18764635.087179486,34.890918803418806,2015-08-01
810,8,7,2016,36.582024124736186,18720149.6071887,38.14265083440308,2016-08-01
811,8,7,2017,36.836210627371955,19525582.860077024,34.2201540436457,2017-08-01
812,8,7,2018,36.19331560173094,18524842.06936416,36.73661956754442,2018-08-01
813,8,7,2019,35.66271711136401,18478519.208466966,35.193232841565106,2019-08-01
814,8,7,2020,34.90411519263241,18577994.385897435,40.82676282051282,2020-08-01
815,8,7,2021,35.033415603825986,19232692.059087988,35.92929779490473,2021-08-01
816,8,7,2022,34.35331393952483,19379154.591404747,37.732146675219155,2022-08-01
817,8,8,2010,27.066973144250415,13455334.504827587,52.68051724137931,2010-08-01
818,8,8,2011,28.302485203361417,14943778.689280868,53.055404794210766,2011-08-01
819,8,8,2012,28.247451329126058,12557004.069454288,49.216335931963144,2012-08-01
820,8,8,2013,28.73968288182995,13594434.784530386,52.28965239410682,2013-08-01
821,8,8,2014,27.752800773854855,14364416.879474068,51.63513513513514,2014-08-01
822,8,8,2015,27.67634169785553,12919657.000707714,51.467857985373904,2015-08-01
823,8,8,2016,29.534754329176007,13434024.442611683,51.11248568155785,2016-08-01
824,8,8,2017,27.651244050310822,14075217.068767909,52.10977793696275,2017-08-01
825,8,8,2018,28.396530395319445,13651774.719885958,49.434010453789504,2018-08-01
826,8,8,2019,27.683763969171512,12731370.354046242,55.48392341040462,2019-08-01
827,8,8,2020,27.180917956227965,12128601.609341826,61.783085633404106,2020-08-01
828,8,8,2021,28.346085766162243,12602596.736914601,45.98100321395776,2021-08-01
829,8,8,2022,27.999327295021928,13633942.397727273,52.32859848484849,2022-08-01
830,9,1,2010,30.07054853679657,16553112.286579546,88.35769696969696,2010-09-01
831,9,1,2011,29.040686748998695,15352062.859265478,86.81989875389408,2011-09-01
832,9,1,2012,29.195117890439104,16205761.520197516,88.7117148097203,2012-09-01
833,9,1,2013,30.08850102534262,15707832.804800026,88.14660493827161,2013-09-01
834,9,1,2014,29.80465624929843,16436921.459456772,88.90281706742103,2014-09-01
835,9,1,2015,29.95387710684189,17175738.565861613,89.48851019881229,2015-09-01
836,9,1,2016,29.777512725090062,15560682.600420168,87.40728291316528,2016-09-01
837,9,1,2017,29.243160880398698,15698782.279651163,87.87558139534883,2017-09-01
838,9,1,2018,30.080662132459423,16316705.663369352,88.35523770038697,2018-09-01
839,9,1,2019,29.925464154164395,16817768.96469035,88.97317671809256,2019-09-01
840,9,1,2020,29.94768140482913,16520551.90722013,88.10865475070555,2020-09-01
841,9,1,2021,29.932009816353574,16713350.873694267,88.7898855407615,2021-09-01
842,9,1,2022,29.78241653867479,5610082.367378849,89.16217634709587,2022-09-01
843,9,2,2010,29.720421055183813,16454078.574645706,88.13170400543109,2010-09-01
844,9,2,2011,28.76266769589683,16376959.221913274,87.9258525456292,2011-09-01
845,9,2,2012,30.05935245310248,15803623.64896222,88.02487562189054,2012-09-01
846,9,2,2013,30.123799189273495,15754458.187847141,83.32382288743375,2013-09-01
847,9,2,2014,30.852864589594635,16588993.609407872,86.35179990649837,2014-09-01
848,9,2,2015,30.57805605927983,17822425.03161268,89.07508878741756,2015-09-01
849,9,2,2016,29.69660490966488,16039673.089915374,87.35431358721203,2016-09-01
850,9,2,2017,29.972807657504838,16022722.823931117,87.46941805225653,2017-09-01
851,9,2,2018,29.886777830617408,15855319.917396596,88.85619174434088,2018-09-01
852,9,2,2019,29.467892095558792,16830981.24898727,88.17149270482604,2019-09-01
853,9,2,2020,29.949029145703136,17242711.53962113,86.2086446104589,2020-09-01
854,9,2,2021,28.727151216931244,16901148.38492477,86.7237037037037,2021-09-01
855,9,2,2022,29.84866238824377,6027587.538938492,89.30952380952381,2022-09-01
856,9,3,2010,29.820413450239883,17503338.35254473,88.36186331399098,2010-09-01
857,9,3,2011,29.605668443479352,16014759.33395901,89.18587662337663,2011-09-01
858,9,3,2012,29.346568560038325,17151904.594175622,89.08911756793113,2012-09-01
859,9,3,2013,28.950665120677794,16445403.018295014,88.61466829798803,2013-09-01
860,9,3,2014,29.49948633172513,17637256.16025292,88.90146654445464,2014-09-01
861,9,3,2015,31.988457911129547,18881259.092663433,89.64936143039591,2015-09-01
862,9,3,2016,29.52352752420473,15576684.155809129,87.367081604426,2016-09-01
863,9,3,2017,30.116100855020935,15875554.411697248,86.90782000873745,2017-09-01
864,9,3,2018,29.194403706145803,16989990.872474927,89.34285282562708,2018-09-01
865,9,3,2019,29.779941606157482,16699493.271452356,89.27352762598663,2019-09-01
866,9,3,2020,30.095742070361585,17986699.43627451,88.13092320261437,2020-09-01
867,9,3,2021,29.106736921733408,17081155.19170176,89.43630154977673,2021-09-01
868,9,3,2022,29.674565232176118,6624833.526474692,89.56793687451886,2022-09-01
869,9,4,2010,28.96378548555844,19160923.308081754,89.02555999112884,2010-09-01
870,9,4,2011,28.860147807846413,18955517.298834648,89.25818303273213,2011-09-01
871,9,4,2012,29.253350247650936,19838650.7104208,89.64197530864197,2012-09-01
872,9,4,2013,27.792840452175135,18180757.942464426,88.55547550432277,2013-09-01
873,9,4,2014,29.223352987009413,20242442.07962101,89.42148714539006,2014-09-01
874,9,4,2015,29.55576193992902,20930712.550656747,89.48494909251882,2015-09-01
875,9,4,2016,29.267411373979584,17765217.94020979,88.91876456876456,2016-09-01
876,9,4,2017,29.1766926424331,19142935.395689655,89.3869540229885,2017-09-01
877,9,4,2018,29.146985262837738,19032792.586714607,89.34438549955792,2018-09-01
878,9,4,2019,29.519841632097116,19884453.485286027,89.50858250276855,2019-09-01
879,9,4,2020,29.772484311893106,20420364.23644781,89.50426487093155,2020-09-01
880,9,4,2021,28.82707034010483,19317557.90100308,88.9763955892488,2021-09-01
881,9,4,2022,28.79083076108817,7509317.449960178,89.74837916387213,2022-09-01
882,9,5,2010,29.32841519032933,19069092.587876774,88.87943262411348,2010-09-01
883,9,5,2011,29.89883860603409,18969138.499118615,89.9570538495772,2011-09-01
884,9,5,2012,28.24049524976451,18513456.615284454,89.64102564102564,2012-09-01
885,9,5,2013,29.777019873376766,17128243.193609774,90.0161591880342,2013-09-01
886,9,5,2014,29.051393415518003,18081991.9806591,90.12457103637611,2014-09-01
887,9,5,2015,30.448185787481545,18394868.523995537,90.07328869047619,2015-09-01
888,9,5,2016,29.18093015980705,15752218.197761195,89.59673852957435,2016-09-01
889,9,5,2017,30.27937701188241,18707338.014534883,89.78851744186046,2017-09-01
890,9,5,2018,29.60444943442359,17593620.908620026,89.46916774471755,2018-09-01
891,9,5,2019,29.89775508420424,18634466.920533545,89.8652507799376,2019-09-01
892,9,5,2020,31.03948624114159,18805965.78703144,89.72773075372832,2020-09-01
893,9,5,2021,28.763078393511066,17285625.495568607,89.8821957945536,2021-09-01
894,9,5,2022,29.795846750836375,6985553.644758598,89.8265306122449,2022-09-01
895,9,6,2010,39.09904782158178,20704839.018525843,39.68348570089076,2010-09-01
896,9,6,2011,38.1957329408562,20798401.648726556,42.61354378818737,2011-09-01
897,9,6,2012,38.02559222497251,19716035.92973456,41.66064257028113,2012-09-01
898,9,6,2013,38.33565777986928,18355864.634257134,41.51006898086337,2013-09-01
899,9,6,2014,38.320952698822246,19077740.522235576,44.23478260869565,2014-09-01
900,9,6,2015,39.52152126417627,19177821.533302438,42.068914783427495,2015-09-01
901,9,6,2016,39.29563941613713,18008559.110539388,39.759758694109294,2016-09-01
902,9,6,2017,39.32718368412068,20473753.2815232,38.90988567585743,2017-09-01
903,9,6,2018,38.43582321537389,19021591.083611306,43.05261001872659,2018-09-01
904,9,6,2019,40.47255884249476,19872674.846115008,40.87488662131519,2019-09-01
905,9,6,2020,38.7901055633202,20077782.53093729,44.34528574605292,2020-09-01
906,9,6,2021,39.59610348357735,19673445.81885908,40.750691823899366,2021-09-01
907,9,6,2022,37.41026930387489,7453981.890942797,42.48316384180791,2022-09-01
908,9,7,2010,37.883436189623104,21551855.73222553,33.373236331569665,2010-09-01
909,9,7,2011,37.46548046233937,22094303.237711325,35.14078975683237,2011-09-01
910,9,7,2012,39.37862437541268,21743686.395341434,30.144781144781145,2012-09-01
911,9,7,2013,40.385948591948484,20148014.7444469,32.088581833761786,2013-09-01
912,9,7,2014,39.79699097814011,20412845.49919319,33.6162604233483,2014-09-01
913,9,7,2015,41.694545089026796,21513383.945395827,32.13574660633484,2015-09-01
914,9,7,2016,39.50985009695789,19788505.990538806,35.88208253153731,2016-09-01
915,9,7,2017,38.89927013003402,21029880.206835687,32.32718228498074,2017-09-01
916,9,7,2018,40.55231775645814,20118066.561231345,34.06295464270433,2018-09-01
917,9,7,2019,40.53088778301854,21070877.32134865,33.27585099550417,2019-09-01
918,9,7,2020,38.937541860013035,21421597.401493255,36.438450010704344,2020-09-01
919,9,7,2021,40.361766901708855,20783204.25688244,34.03549978549978,2021-09-01
920,9,7,2022,38.610179513488816,8524550.163691431,35.95774497218656,2022-09-01
921,9,8,2010,30.986485783846668,16620391.841115762,42.93812548113934,2010-09-01
922,9,8,2011,31.383231111139956,17588750.394681383,47.38879003558719,2011-09-01
923,9,8,2012,32.33305585663122,15797694.332180874,47.0422936616507,2012-09-01
924,9,8,2013,34.29849739195234,14432656.60872881,47.14269746646796,2013-09-01
925,9,8,2014,33.34870302583701,16678508.033376547,43.48598981077147,2014-09-01
