,month,polygon_id,year,temperature,radiation,fpar,datetime
926,9,8,2015,33.82522139041559,19736799.822968323,47.727428180574556,2015-09-01
927,9,8,2016,33.4842532190226,16639900.185146444,45.74622268712226,2016-09-01
928,9,8,2017,31.388790857375675,13643132.616979836,44.067674915979225,2017-09-01
929,9,8,2018,33.22148345189181,17760434.1584486,46.32866575591986,2018-09-01
930,9,8,2019,31.342010818072477,16320772.174342558,49.59507214477867,2019-09-01
931,9,8,2020,32.00823819351784,18064233.185,54.23264367816092,2020-09-01
932,9,8,2021,33.15750867973104,18222092.039980657,46.524745016226234,2021-09-01
933,9,8,2022,31.60292250953892,6117675.797801612,49.26519644180875,2022-09-01
934,10,1,2010,29.960624358293533,16387521.157731181,88.08255885997521,2010-10-01
935,10,1,2011,29.882853363567676,16155542.072819231,88.40684051398337,2011-10-01
936,10,1,2012,30.411351915380244,15591200.259742174,89.18367638650658,2012-10-01
937,10,1,2013,30.194102880658466,16291893.370558888,89.15619154508045,2013-10-01
938,10,1,2014,30.167054794520578,15012382.055352556,83.91487279843444,2014-10-01
939,10,1,2015,30.74989460981499,15692915.459114794,89.50120675784393,2015-10-01
940,10,1,2016,30.015356603422646,15260572.0796875,88.54765625,2016-10-01
941,10,1,2017,30.449878472222252,14878246.256510416,88.44140625,2017-10-01
942,10,1,2018,30.280853308364573,14677875.320590474,88.55259051186017,2018-10-01
943,10,1,2019,30.177895738203986,14740178.198237728,87.9334094368341,2019-10-01
944,10,1,2020,30.060383191395818,17236346.366121564,88.06451161488944,2020-10-01
945,10,1,2021,30.92839072405742,15960728.454231575,87.74090757424091,2021-10-01
946,10,1,2022,29.951450189891936,5102344.953653422,84.58466257668712,2022-10-01
947,10,2,2010,30.52984149659867,16272668.847597163,88.06120448179271,2010-10-01
948,10,2,2011,29.158709513435035,15660239.536960443,84.20007262164125,2011-10-01
949,10,2,2012,30.2303658680864,15456347.649227763,87.44713102632358,2012-10-01
950,10,2,2013,30.155165790396104,16653521.393430434,87.77287066246056,2013-10-01
951,10,2,2014,30.144128277153587,14995421.660536634,87.67571785268414,2014-10-01
952,10,2,2015,30.18471912013539,15849878.764316307,86.91144952058657,2015-10-01
953,10,2,2016,29.75845600732604,15348051.592956731,86.7349358974359,2016-10-01
954,10,2,2017,30.887057817324912,15622660.273904117,88.0480659840728,2017-10-01
955,10,2,2018,30.239909975669132,15970288.345497426,88.16336461591936,2018-10-01
956,10,2,2019,29.733720626631886,15156058.059093505,88.02349869451697,2019-10-01
957,10,2,2020,29.867322729504203,17382576.611955006,88.50927835051546,2020-10-01
958,10,2,2021,29.921792234659602,16397693.189418275,86.82867856219292,2021-10-01
959,10,2,2022,30.937321666666694,5559101.306585938,87.228,2022-10-01
960,10,3,2010,30.809481368469747,16753319.138728762,85.0359223300971,2010-10-01
961,10,3,2011,28.937058061171623,15849599.54752503,88.55676516329704,2011-10-01
962,10,3,2012,29.667030969031,16775558.045899414,89.38461538461539,2012-10-01
963,10,3,2013,30.01855077605758,17528925.120593444,87.53468801313629,2013-10-01
964,10,3,2014,30.004591102986016,14960982.354697498,89.08653260207191,2014-10-01
965,10,3,2015,32.948396170839494,17918032.96045425,87.893470790378,2015-10-01
966,10,3,2016,31.39028277128698,16901141.03029159,88.11802973977696,2016-10-01
967,10,3,2017,31.624960273612235,15443947.530753626,87.08977900552486,2017-10-01
968,10,3,2018,30.899953028556702,17779328.444579393,89.48257080610021,2018-10-01
969,10,3,2019,29.45592765382018,15015251.854002915,86.5290736984449,2019-10-01
970,10,3,2020,30.082566710555216,17059975.707139257,86.89324116743471,2020-10-01
971,10,3,2021,30.782997205588853,17002855.07381643,87.13033932135728,2021-10-01
972,10,3,2022,30.195812479474576,6158401.579649976,88.47684729064039,2022-10-01
973,10,4,2010,29.345730242592683,18972904.702920258,88.8903448275862,2010-10-01
974,10,4,2011,28.674314057142887,17195096.44753125,88.47546666666666,2011-10-01
975,10,4,2012,29.277782880748052,19941469.39255276,89.1928685349738,2012-10-01
976,10,4,2013,28.06274212625347,18769170.216335528,88.79856199905706,2013-10-01
977,10,4,2014,29.80479716662145,18342993.422764543,88.39851485148515,2014-10-01
978,10,4,2015,30.562134436566392,21081154.669234913,89.55436781609195,2015-10-01
979,10,4,2016,29.601974077007302,18296224.20798227,88.81768388106416,2016-10-01
980,10,4,2017,30.05906036519545,19218653.748998247,88.8544511886697,2017-10-01
981,10,4,2018,29.876953545931883,20603990.321439467,89.3292359604724,2018-10-01
982,10,4,2019,29.404480091985857,17973936.772386275,89.19508154943935,2019-10-01
983,10,4,2020,29.68957624150101,19884852.152840156,89.2624810892587,2020-10-01
984,10,4,2021,29.21919717765323,18630614.915103815,89.01003608479928,2021-10-01
985,10,4,2022,28.92966396779656,7038995.16758882,89.87752161383285,2022-10-01
986,10,5,2010,29.83614683779765,16985019.7234375,87.81640625,2010-10-01
987,10,5,2011,30.20509256161484,15685955.07925022,87.36651053864169,2011-10-01
988,10,5,2012,28.53133432321238,17542603.866376515,90.15570934256056,2012-10-01
989,10,5,2013,28.954443821484666,16232038.524804994,89.49843014128729,2013-10-01
990,10,5,2014,30.099043799956394,16722043.62376907,91.8296903460838,2014-10-01
991,10,5,2015,29.791982082732115,18607931.302951388,91.0,2015-10-01
992,10,5,2016,29.971479166101915,16798099.665030755,90.23673552045362,2016-10-01
993,10,5,2017,29.501848917748948,17554414.60225184,87.89019607843137,2017-10-01
994,10,5,2018,30.16834057706802,17457433.8107712,90.17534456355283,2018-10-01
995,10,5,2019,29.87381161585976,16530760.823254446,89.84937238493724,2019-10-01
996,10,5,2020,29.926503539680088,18173023.036978334,89.62220447284345,2020-10-01
997,10,5,2021,29.230532434168303,17824726.547018003,88.9306358381503,2021-10-01
998,10,5,2022,29.951111111111143,6984067.5172526045,89.66666666666667,2022-10-01
999,10,6,2010,38.47505093646333,17255300.437097292,44.98152920962199,2010-10-01
1000,10,6,2011,35.75181797099363,16386468.173581213,50.24892758011607,2011-10-01
1001,10,6,2012,39.36642917961379,20281888.899046265,45.556060606060605,2012-10-01
1002,10,6,2013,39.046032105712584,18109379.616511367,48.379584209296894,2013-10-01
1003,10,6,2014,39.58148552736134,19475467.659980908,45.55056802438349,2014-10-01
1004,10,6,2015,41.129250575863665,20397775.104327988,46.286996066863324,2015-10-01
1005,10,6,2016,38.94477285702859,19046396.567688536,52.7960723335637,2016-10-01
1006,10,6,2017,43.12764254954321,20536534.84409627,39.166056166056165,2017-10-01
1007,10,6,2018,37.89955584506342,18102700.320484474,51.04150943396226,2018-10-01
1008,10,6,2019,39.7755384540941,19057723.99750375,47.01399491094148,2019-10-01
1009,10,6,2020,41.550168358550074,19339328.014122598,44.17372881355932,2020-10-01
1010,10,6,2021,36.47697863229977,18386128.294095613,55.948562986838574,2021-10-01
1011,10,6,2022,36.959501951600345,8054866.55550397,49.6,2022-10-01
1012,10,7,2010,41.59621610806776,19394338.026196413,32.29258630447085,2010-10-01
1013,10,7,2011,39.11273696258586,18331071.02499573,41.48736338797814,2011-10-01
1014,10,7,2012,42.7206159505856,22191079.258085623,30.020939548434086,2012-10-01
1015,10,7,2013,41.950980283370924,19989313.349891294,31.54659731252709,2013-10-01
1016,10,7,2014,41.89475898093525,20698990.847645875,31.010845506861443,2014-10-01
1017,10,7,2015,44.437055204249155,22114756.91440287,31.45972316768777,2015-10-01
1018,10,7,2016,40.98266882026598,20473960.991054814,43.71542610571736,2016-10-01
1019,10,7,2017,43.79329412328202,22345334.402674705,30.181643132220795,2017-10-01
1020,10,7,2018,42.27773990759089,19843769.859336827,37.948859934853424,2018-10-01
1021,10,7,2019,42.6517260412733,20567012.310509976,34.11454940282302,2019-10-01
1022,10,7,2020,43.041421415772,20885223.629810855,37.57258771929825,2020-10-01
1023,10,7,2021,42.7357810870733,19936586.877877444,34.61534064929126,2021-10-01
1024,10,7,2022,39.9874154339422,8832693.604596633,32.52139037433155,2022-10-01
1025,10,8,2010,34.95820570982769,15551872.98805317,50.15151515151515,2010-10-01
1026,10,8,2011,31.907905660377388,13893947.00740187,48.580862533692724,2011-10-01
1027,10,8,2012,36.79931538998436,19471255.479884084,42.77717522294529,2012-10-01
1028,10,8,2013,33.76602170362733,14748591.950882785,48.63537906137184,2013-10-01
1029,10,8,2014,36.400953986370055,16973475.400881484,41.944150943396224,2014-10-01
1030,10,8,2015,37.30783978813689,19576602.970705856,42.54009324009324,2015-10-01
1031,10,8,2016,34.232740199895034,16807561.447169706,55.03665480427046,2016-10-01
1032,10,8,2017,35.69467287894127,19071263.664025765,42.82628004179728,2017-10-01
1033,10,8,2018,36.23709943198915,16194853.37664957,41.01124589335355,2018-10-01
1034,10,8,2019,34.802393966006704,18630860.918603297,47.05824639841033,2019-10-01
1035,10,8,2020,35.87872698644199,15797851.969038269,40.973262032085564,2020-10-01
1036,10,8,2021,36.268898536200226,15391907.488600127,41.25063775510204,2021-10-01
1037,10,8,2022,34.47901897081416,7509717.573166583,43.61693548387097,2022-10-01
1038,11,1,2010,30.71014298480789,15102211.549597856,87.70837056896039,2010-11-01
1039,11,1,2011,29.428148379052402,14856287.229426434,87.73150457190359,2011-11-01
1040,11,1,2012,30.320773026315816,15171658.111842105,85.24835526315789,2012-11-01
1041,11,1,2013,29.487400673400703,15191094.08888889,87.8074074074074,2013-11-01
1042,11,1,2014,28.956948924731215,13746716.733870968,87.00201612903226,2014-11-01
1043,11,1,2015,29.316650147492656,15032053.961061947,87.9716814159292,2015-11-01
1044,11,1,2016,30.587315663372298,15283974.03773585,88.60332434860737,2016-11-01
1045,11,1,2017,29.368219497956826,13460103.267950963,88.39462930531232,2017-11-01
1046,11,1,2018,29.341493445692915,13210351.744382022,87.9627808988764,2018-11-01
1047,11,1,2019,29.769503875969022,14326494.846511628,88.47790697674418,2019-11-01
1048,11,1,2020,29.474503995875256,14500588.846094355,89.04988399071925,2020-11-01
1049,11,1,2021,29.483149798823924,15566823.03064067,88.20891364902506,2021-11-01
1050,11,2,2010,30.67810803212854,14367450.691566264,88.00953815261045,2010-11-01
1051,11,2,2011,29.273860869565244,14381188.35478261,85.76840579710145,2011-11-01
1052,11,2,2012,31.00142929292932,15387031.8,86.53030303030303,2012-11-01
1053,11,2,2013,29.349234468937905,13851828.847695392,86.2385604542418,2013-11-01
1054,11,2,2014,29.93293438320213,13974228.24566929,88.5220472440945,2014-11-01
1055,11,2,2015,30.859923534409546,15093754.412914189,88.77046162560181,2015-11-01
1056,11,2,2016,29.854120923913076,14576884.019021738,87.64809782608695,2016-11-01
1057,11,2,2017,30.281909203980128,15610587.679104477,85.87810945273631,2017-11-01
1058,11,2,2018,30.57380239520961,14109998.92215569,87.79640718562874,2018-11-01
1059,11,2,2019,29.7499517102616,14757275.271629779,87.65358819584172,2019-11-01
1060,11,2,2020,30.297743718592994,14954686.263316583,85.37353433835847,2020-11-01
1061,11,2,2021,29.326783783783814,14951720.302702703,86.90585585585586,2021-11-01
1062,11,3,2010,28.51544871794875,15280625.48076923,87.93589743589745,2010-11-01
1063,11,3,2011,29.167598220397018,14546932.673511293,88.77224503764545,2011-11-01
1064,11,3,2012,30.794777153558083,16077472.269662922,87.37640449438203,2012-11-01
1065,11,3,2013,29.637777777777806,13397196.704545455,88.23674242424242,2013-11-01
1066,11,3,2014,30.754356183947476,14174951.396743787,88.8702513567552,2014-11-01
1067,11,3,2015,30.80182881446042,15911544.229665073,89.19351408825094,2015-11-01
1068,11,3,2016,29.971666666666696,15966770.133333333,87.66666666666667,2016-11-01
1069,11,3,2017,30.921936430317874,14886949.261613691,88.81295843520782,2017-11-01
1070,11,3,2018,30.19880199004978,14464827.653731342,87.92985074626866,2018-11-01
1071,11,3,2019,28.500861423221007,14417572.505617978,87.92275280898876,2019-11-01
1072,11,3,2020,30.843771406727857,14094513.33027523,87.8019877675841,2020-11-01
1073,11,3,2021,28.468184079602022,14534706.95522388,86.7021144278607,2021-11-01
1074,11,4,2010,28.435207212165718,16343634.905821918,87.77632705479452,2010-11-01
1075,11,4,2011,29.41177332976305,17092086.802249297,88.80334270540456,2011-11-01
1076,11,4,2012,29.7699033137965,18218570.463878326,89.71444866920152,2012-11-01
1077,11,4,2013,28.681200729927035,15772958.421532847,88.30048661800487,2013-11-01
1078,11,4,2014,29.81275250159679,17842193.71535022,88.8208519622454,2014-11-01
1079,11,4,2015,30.00109540472401,19374690.681081083,89.48088803088802,2015-11-01
1080,11,4,2016,29.036095509499166,17709836.926424872,89.60155440414508,2016-11-01
1081,11,4,2017,30.584802622995873,18946487.900504686,88.17273491949051,2017-11-01
1082,11,4,2018,30.528162747810082,16631433.44813278,89.18020977408943,2018-11-01
1083,11,4,2019,28.702366324307533,16171039.178338002,88.7703081232493,2019-11-01
1084,11,4,2020,27.61625272331158,15688084.379084967,87.38888888888889,2020-11-01
1085,11,4,2021,28.34640598290601,15080549.256410256,88.33974358974359,2021-11-01
1086,11,5,2010,28.7680592991914,15596762.097035041,87.54851752021564,2010-11-01
1087,11,5,2011,29.71972508591068,13983161.87628866,88.57731958762886,2011-11-01
1088,11,5,2012,29.410000000000025,14992172.0,81.0,2012-11-01
1089,11,5,2013,29.14514084507045,14044607.563380282,89.10915492957747,2013-11-01
1090,11,5,2014,30.193819444444472,15751599.083333334,90.82291666666667,2014-11-01
1091,11,5,2015,29.578296680186302,17392219.735015772,90.1369610935857,2015-11-01
1092,11,5,2016,28.83115625188131,16027046.715549937,89.5290771175727,2016-11-01
1093,11,5,2017,29.061574241726795,15114642.63802363,88.87092731829573,2017-11-01
1094,11,5,2018,30.284786324786356,14796289.21978022,88.4023199023199,2018-11-01
1095,11,5,2019,29.02049565706114,16602847.012875536,88.81902718168811,2019-11-01
1096,11,5,2020,29.925805593638636,16282844.610364683,90.27015355086372,2020-11-01
1097,11,5,2021,29.905972222222253,14364188.965277778,88.17361111111111,2021-11-01
1098,11,6,2010,34.2927790096083,16359078.319290465,56.34645232815964,2010-11-01
1099,11,6,2011,31.846090487239007,13937001.283062644,60.03538283062645,2011-11-01
1100,11,6,2012,35.48687500000003,13140492.541666666,47.572916666666664,2012-11-01
1101,11,6,2013,34.79044814999173,17210411.772822298,54.630894308943084,2013-11-01
1102,11,6,2014,34.852505606575996,16591975.892857144,55.98130952380952,2014-11-01
1103,11,6,2015,37.87202214129984,17942618.927595627,55.959130236794174,2015-11-01
1104,11,6,2016,37.63803271551416,17051950.44764795,56.65402124430956,2016-11-01
1105,11,6,2017,35.87274833199896,16572994.995996797,55.124165999466236,2017-11-01
1106,11,6,2018,33.42747500000003,16270626.345833333,55.120746527777776,2018-11-01
1107,11,6,2019,37.365672016484275,18400038.74934498,54.88602620087336,2019-11-01
1108,11,6,2020,34.44184291285763,17654979.160458453,60.3747612225406,2020-11-01
1109,11,6,2021,33.09519927536235,15237953.69021739,53.97146739130435,2021-11-01
1110,11,7,2010,36.84134264118017,18950655.978378378,54.996565315315316,2010-11-01
1111,11,7,2011,31.92176799906501,16548185.798036465,68.82883356708743,2011-11-01
1112,11,7,2012,35.685487356321865,15155801.475862069,46.32229885057471,2012-11-01
1113,11,7,2013,39.611766164004024,18309743.64698248,45.48253298723772,2013-11-01
1114,11,7,2014,39.37039298607,18015224.289993193,45.56149307919219,2014-11-01
1115,11,7,2015,43.1681255447637,20109975.85953177,36.790078037904124,2015-11-01
1116,11,7,2016,38.544213254251694,18950337.68366688,55.3345168926189,2016-11-01
1117,11,7,2017,37.5442560252574,17864625.575838927,48.28232662192394,2017-11-01
1118,11,7,2018,35.06967936621076,18434143.652173914,60.09331195058209,2018-11-01
1119,11,7,2019,43.82900112502262,20146501.202342223,39.60550856647148,2019-11-01
1120,11,7,2020,33.250680992517445,17688732.944370862,70.2271523178808,2020-11-01
1121,11,7,2021,33.409193817878055,16388247.628902765,59.23580136782634,2021-11-01
1122,11,8,2010,32.226876573617986,15655062.555555556,58.3235153256705,2010-11-01
1123,11,8,2011,29.92552677029364,13033705.088082902,54.87823834196891,2011-11-01
1124,11,8,2012,32.874320325203286,12672952.409756098,51.58243902439025,2012-11-01
1125,11,8,2013,32.57287511301992,17462948.125,58.525909810126585,2013-11-01
1126,11,8,2014,33.616253925527175,15818547.825033648,46.09129654553612,2014-11-01
1127,11,8,2015,39.627870257372386,18969918.124824684,42.75210378681627,2015-11-01
1128,11,8,2016,32.442851653261876,16198057.27077748,63.32439678284182,2016-11-01
1129,11,8,2017,31.67841555483244,15385151.392558847,60.54365983295368,2017-11-01
1130,11,8,2018,30.96564784053159,15489739.53488372,60.75083056478405,2018-11-01
1131,11,8,2019,36.64397153518497,19199363.17525773,53.24707903780069,2019-11-01
1132,11,8,2020,31.658782365591428,14785613.52516129,64.14967741935484,2020-11-01
1133,11,8,2021,29.13136185383247,13892452.598930482,63.59126559714795,2021-11-01
1134,12,1,2010,29.6751094456341,15455021.297644539,88.84856055198668,2010-12-01
1135,12,1,2011,27.96970258136928,12633480.262626262,87.03367003367003,2011-12-01
1136,12,1,2012,29.0043043959748,14350784.29322548,88.06209976407146,2012-12-01
1137,12,1,2013,28.58466505695892,14912114.549777117,89.44136948984645,2013-12-01
1138,12,1,2014,28.321616698960746,14103917.092478422,86.77846280312372,2014-12-01
1139,12,1,2015,28.949330494728333,13539775.637469586,88.43187347931874,2015-12-01
1140,12,1,2016,29.313970247498712,13760056.721958926,89.20984728804635,2016-12-01
1141,12,1,2017,29.131213282247792,15095713.30651341,88.40676883780333,2017-12-01
1142,12,1,2018,29.800238211382144,12818762.24390244,88.52195121951219,2018-12-01
1143,12,1,2019,29.325468409586087,13043566.919389978,88.24291938997821,2019-12-01
1144,12,1,2020,29.18400409626219,13978900.141321044,87.7831541218638,2020-12-01
1145,12,1,2021,28.915286615075985,14913127.310404127,88.93135568930926,2021-12-01
1146,12,2,2010,28.568110066588357,14336927.809635723,86.90403446925185,2010-12-01
1147,12,2,2011,29.1371941964286,14043651.316964285,86.81603422619048,2011-12-01
1148,12,2,2012,29.051367179487205,13974012.190769231,88.7872435897436,2012-12-01
1149,12,2,2013,29.24728310502286,13965896.171993911,87.96575342465754,2013-12-01
1150,12,2,2014,29.850423619047646,14807763.81942857,87.93304761904763,2014-12-01
1151,12,2,2015,29.013796149857434,14703501.72413793,88.24160617059891,2015-12-01
1152,12,2,2016,28.934995704467383,12397341.907216495,87.88874570446735,2016-12-01
1153,12,2,2017,29.83871598639459,13674611.403061224,88.50340136054422,2017-12-01
1154,12,2,2018,30.109476113794983,12862867.016103059,88.96081588835212,2018-12-01
1155,12,2,2019,28.109622641509457,13147518.849056603,86.28459119496854,2019-12-01
1156,12,2,2020,28.43062222222225,13875612.397619048,86.87837301587301,2020-12-01
1157,12,2,2021,28.836700336700368,13755869.481481481,87.51178451178451,2021-12-01
1158,12,3,2010,28.857730960136525,13856446.413680783,87.91368078175896,2010-12-01
1159,12,3,2011,29.751436491228098,14236463.381052632,87.71640350877192,2011-12-01
1160,12,3,2012,29.25615561959657,13259950.668587897,88.01152737752162,2012-12-01
1161,12,3,2013,28.54526265520538,14541506.959885387,88.27936962750717,2013-12-01
1162,12,3,2014,28.762797706797734,14347810.373464374,86.60155610155611,2014-12-01
1163,12,3,2015,30.447272275884618,14926031.26123128,89.3044925124792,2015-12-01
1164,12,3,2016,28.15933701657461,12197508.276243094,85.56077348066299,2016-12-01
1165,12,3,2017,29.85732492997202,13273776.386554621,85.75630252100841,2017-12-01
1166,12,3,2018,27.96832764505122,12520543.897610921,87.660409556314,2018-12-01
1167,12,3,2019,29.011282894736873,12515470.434210526,88.37116228070175,2019-12-01
1168,12,3,2020,28.96726735395192,13709510.560824743,83.4938144329897,2020-12-01
1169,12,3,2021,28.201830985915525,12762807.38028169,88.17370892018779,2021-12-01
1170,12,4,2010,27.787058823529442,14962438.776470589,86.84248366013071,2010-12-01
1171,12,4,2011,28.306091475984363,16359893.385899814,89.25510204081633,2011-12-01
1172,12,4,2012,29.234288888888916,15130304.874458874,88.12395382395383,2012-12-01
1173,12,4,2013,27.683611424807108,15576844.29249012,88.07147562582345,2013-12-01
1174,12,4,2014,29.446014203909325,17528182.50264151,88.78358490566038,2014-12-01
1175,12,4,2015,29.974513111325642,17505074.41891892,89.19425675675676,2015-12-01
1176,12,4,2016,29.13237291789147,14382643.133058986,88.30864197530865,2016-12-01
1177,12,4,2017,30.248062091503297,14906080.673202615,87.06862745098039,2017-12-01
1178,12,4,2018,26.543750000000024,12310570.125,86.1875,2018-12-01
1179,12,4,2019,27.451031746031774,14046255.047619049,87.88492063492063,2019-12-01
1180,12,4,2020,27.480217948717975,15074429.052884616,87.81570512820514,2020-12-01
1181,12,4,2021,28.214142394822034,13310485.601941748,88.1747572815534,2021-12-01
1182,12,5,2010,28.07023172905529,13683160.203208556,86.6470588235294,2010-12-01
1183,12,5,2011,28.910650739476708,14555438.552901024,87.03242320819113,2011-12-01
1184,12,5,2012,28.505430220356796,15420619.490031479,89.09408884225255,2012-12-01
1185,12,5,2013,28.452237076648867,14230508.192513369,87.42513368983957,2013-12-01
1186,12,5,2014,28.361549247937923,14419047.871906841,89.13755458515284,2014-12-01
1187,12,5,2015,28.513764719564094,17902965.05263158,90.03618421052632,2015-12-01
1188,12,5,2016,30.40916918429006,14502314.410876133,89.33081570996978,2016-12-01
1189,12,5,2017,29.114810562571787,14333653.735935707,88.61882893226176,2017-12-01
1190,12,5,2018,28.632153082549667,13769294.19122257,89.1828631138976,2018-12-01
1191,12,5,2019,29.249999716890354,17085432.290130798,87.40596512088784,2019-12-01
1192,12,5,2020,29.110904715762302,15697169.319767442,91.06443798449612,2020-12-01
1193,12,5,2021,27.691386138613886,11576471.04950495,83.66831683168317,2021-12-01
1194,12,6,2010,31.49091530054648,15388822.205274412,64.5336184366833,2010-12-01
1195,12,6,2011,31.779697381901,15631045.075697212,63.352589641434264,2011-12-01
1196,12,6,2012,34.070386402808396,19413501.89917127,64.53625690607734,2012-12-01
1197,12,6,2013,32.172327151335345,13203069.830860535,60.460187932739856,2013-12-01
1198,12,6,2014,32.15531547619051,15799520.912011173,59.50325884543762,2014-12-01
1199,12,6,2015,35.26857593980224,20056515.36176066,63.85883768913342,2015-12-01
1200,12,6,2016,32.841558467424626,18942881.359267734,61.9826468344775,2016-12-01
1201,12,6,2017,32.08469712351949,15933030.162436549,55.93485617597293,2017-12-01
1202,12,6,2018,33.234557780388855,16676964.759424264,66.00376970527759,2018-12-01
1203,12,6,2019,33.99596161564629,19219356.962857142,63.61101190476191,2019-12-01
1204,12,6,2020,33.729519476809514,18636194.479405805,64.93230925050642,2020-12-01
1205,12,6,2021,30.323827160493856,11296536.518518519,59.02469135802469,2021-12-01
1206,12,7,2010,32.44594027860109,16843046.784232367,67.78054402950669,2010-12-01
1207,12,7,2011,31.348120100977273,18703160.084942084,71.2016302016302,2011-12-01
1208,12,7,2012,34.91388931626518,20734891.88917526,62.983247422680414,2012-12-01
1209,12,7,2013,33.31089853285275,15205310.75564409,66.30876494023904,2013-12-01
1210,12,7,2014,32.25846971484586,17539261.489332415,66.52902041752697,2014-12-01
1211,12,7,2015,39.018108031151286,21095687.741505664,52.1698312236287,2015-12-01
1212,12,7,2016,33.516467509473046,19407018.317962836,61.52466161963753,2016-12-01
1213,12,7,2017,33.12665188672557,18217013.031811897,63.86099585062241,2017-12-01
1214,12,7,2018,31.251877022330447,17381087.422653724,72.26720604099245,2018-12-01
1215,12,7,2019,38.213011485762344,20173188.372340426,56.29515735815603,2019-12-01
1216,12,7,2020,32.7630035670257,20210465.85964912,72.13780593458955,2020-12-01
1217,12,7,2021,30.816989932885935,13753739.050335571,61.196029082774054,2021-12-01
1218,12,8,2010,28.23676969254485,17144663.032367975,67.19960249858035,2010-12-01
1219,12,8,2011,28.973080054274114,16625124.092265943,68.75282677521484,2011-12-01
1220,12,8,2012,31.714895335524343,21386075.752650175,65.18097762073026,2012-12-01
1221,12,8,2013,29.361023124904946,14311550.479233228,69.4806531771388,2013-12-01
1222,12,8,2014,30.7169207296284,17722921.789976135,65.99681782020684,2014-12-01
1223,12,8,2015,35.9752472511792,22565950.105941303,54.15658554044381,2015-12-01
1224,12,8,2016,29.779000804505262,17714273.069991954,71.20829981228212,2016-12-01
1225,12,8,2017,29.871963130173093,15722320.690744922,67.26222723852521,2017-12-01
1226,12,8,2018,30.316647951431314,17067030.372649573,69.58418803418803,2018-12-01
1227,12,8,2019,32.27591532313512,18900439.423255812,60.3469638242894,2019-12-01
1228,12,8,2020,29.507013450688362,20268543.95829384,67.74731437598737,2020-12-01
1229,12,8,2021,30.321000000000033,12947422.6,71.5,2021-12-01
